Spud Date,Total Depth Date,LONG,LAT,API Well Number
19840924,19850310,-87.95863,30.18845,12032016500
19911127,19920427,-87.941465,30.181533,12032027100
20020328,20020731,-87.95388,30.18845,12032029300
20090102,20090508,-87.97733,30.19592,12032030900
19600715,19600801,-89.516296,29.196288,1.7075E+11
19530401,19530403,-89.512183,29.176753,1.7075E+11
19630708,19630730,-89.496028,29.190518,1.7075E+11
19631219,19631231,-89.497653,29.195931,1.7075E+11
19600501,19600601,-89.497033,29.181827,1.7075E+11
19630906,19630930,-89.496028,29.190517,1.7075E+11
19631207,19631230,-89.484878,29.198639,1.7075E+11
19640411,19640420,-89.51724,29.187404,1.7075E+11
19640624,19640705,-89.507944,29.190162,1.7075E+11
19621109,19621130,-89.506913,29.190835,1.70751E+11
19591028,19591110,-93.599295,29.691138,1.77E+11
19591124,19591209,-93.61386,29.690544,1.77E+11
19591222,19600114,-93.59171,29.691412,1.77E+11
19600223,19600304,-93.603466,29.697535,1.77E+11
19600126,19600211,-93.584098,29.691639,1.77E+11
19600507,19600515,-93.577438,29.691623,1.77E+11
19600326,19600405,-93.58774,29.690971,1.77E+11
19600416,19600424,-93.595516,29.691475,1.77E+11
19560506,19560616,-93.608813,29.669865,1.77E+11
19570619,19570620,-93.602918,29.675169,1.77E+11
19570919,19571022,-93.614756,29.674985,1.77E+11
19571111,19580111,-93.600501,29.670009,1.77E+11
19580204,19580315,-93.603553,29.676258,1.77E+11
19580618,19580724,-93.611839,29.681775,1.77E+11
19580816,19580914,-93.593517,29.684017,1.77E+11
19581018,19581127,-93.598103,29.677887,1.77E+11
19581129,19590120,-93.58664,29.686336,1.77E+11
19591102,19591203,-93.60838,29.685474,1.77E+11
19630225,19630307,-93.592365,29.688631,1.77E+11
19590128,19590424,-93.587476,29.667511,1.77E+11
19590427,19590704,-93.597407,29.661041,1.77E+11
19490414,19490521,-93.593366,29.649836,1.77E+11
19480812,19481106,-93.593366,29.649836,1.77E+11
19490105,19490318,-93.593366,29.649836,1.77E+11
19490605,19490805,-93.593366,29.649836,1.77E+11
19680321,19680409,-93.593366,29.649836,1.77E+11
19491103,19500108,-93.593355,29.6499,1.77E+11
19550420,19550624,-93.593366,29.649836,1.77E+11
19550726,19551128,-93.593366,29.649836,1.77E+11
19551210,19560105,-93.593366,29.649836,1.77E+11
19560111,19560302,-93.593366,29.649836,1.77E+11
19560425,19560527,-93.593388,29.649836,1.77E+11
19561230,19570305,-93.593366,29.649836,1.77E+11
19570416,19570609,-93.609555,29.647136,1.77E+11
19570605,19570709,-93.622778,29.638791,1.77E+11
19561026,19561231,-93.627146,29.646571,1.77E+11
19631008,19631009,-93.738003,29.670447,1.77E+11
19730804,19730816,-93.73058,29.694512,1.77E+11
19630907,19630907,-93.73144,29.711985,1.77E+11
19570201,19570201,-93.751576,29.704274,1.77E+11
19700508,19700523,-93.161918,29.441701,1.77E+11
19601019,19610126,-93.638818,29.503847,1.77E+11
19610217,19610303,-93.643156,29.51391,1.77E+11
19610514,19610605,-93.615645,29.499836,1.77E+11
19630718,19630730,-93.5948,29.537578,1.77E+11
19571027,19590310,-93.021381,29.670752,1.77E+11
19570616,19570828,-93.021381,29.670752,1.77E+11
19570828,19571027,-93.021381,29.670752,1.77E+11
19571217,19580626,-93.029225,29.670565,1.77E+11
19591009,19600209,-93.028533,29.662763,1.77E+11
19620812,19620924,-93.051055,29.664118,1.77E+11
19630122,19630205,-93.039723,29.665847,1.77E+11
19580920,19581230,-93.034695,29.626435,1.77E+11
20010226,20010320,-93.034695,29.626435,1.77E+11
19590801,19590827,-93.034705,29.626459,1.77E+11
19590112,19590201,-93.034705,29.626459,1.77E+11
19590201,19590401,-93.034705,29.626459,1.77E+11
19590401,19590801,-93.034705,29.626459,1.77E+11
19590616,19590907,-93.049418,29.6313,1.77E+11
19600307,19600425,-93.028414,29.631194,1.77E+11
19600521,19600702,-93.020853,29.639064,1.77E+11
19621015,19621212,-93.021143,29.648783,1.77E+11
19630324,19630529,-93.044606,29.650475,1.77E+11
19591113,19591202,-93.080199,29.645215,1.77E+11
19580311,19580425,-93.088909,29.647085,1.77E+11
19580120,19580309,-93.144909,29.630701,1.77E+11
19610125,19610220,-93.324378,29.70653,1.77E+11
19600215,19600427,-93.340979,29.695441,1.77E+11
19541031,19550212,-93.345947,29.686563,1.77E+11
19550401,19550827,-93.345925,29.686541,1.77E+11
19610405,19610601,-93.345942,29.686288,1.77E+11
19580513,19580804,-93.345889,29.6796,1.77E+11
19540116,19540326,-93.345506,29.672766,1.77E+11
19540328,19540905,-93.34549,29.672741,1.77E+11
19601215,19610115,-93.354588,29.673649,1.77E+11
19620809,19621225,-93.350775,29.701019,1.77E+11
19561201,19570209,-93.297045,29.507839,1.77E+11
19570415,19570826,-93.297116,29.50794,1.77E+11
19570812,19570925,-93.297094,29.507924,1.77E+11
19571011,19571118,-93.297084,29.50791,1.77E+11
19531224,19540423,-93.284358,29.518285,1.77E+11
19540523,19541030,-93.283667,29.518361,1.77E+11
19580104,19580227,-93.284342,29.518271,1.77E+11
19580411,19580503,-93.284383,29.518309,1.77E+11
19600507,19600716,-93.275521,29.511758,1.77E+11
,,-93.275521,29.511758##,1.77E+11
19620716,19620812,-93.275479,29.511733,1.77E+11
19620820,19620912,-93.275489,29.511747,1.77E+11
19601114,19610109,-93.278704,29.505637,1.77E+11
19550408,19550711,-93.291327,29.533828,1.77E+11
19621022,19621108,-93.291459,29.540537,1.77E+11
19561105,19570216,-93.251133,29.520231,1.77E+11
19560119,19620423,-93.157159,29.57636,1.77E+11
19560425,19560819,-93.157134,29.576366,1.77E+11
19561108,19570304,-93.157112,29.576372,1.77E+11
19570317,19570715,-93.157015,29.576395,1.77E+11
19570719,19571208,-93.157037,29.576389,1.77E+11
19580325,19580609,-93.157062,29.576383,1.77E+11
19620430,19620707,-93.157159,29.57636,1.77E+11
19560508,19561027,-93.156783,29.563645,1.77E+11
19570412,19570817,-93.15678,29.563653,1.77E+11
19570912,19580307,-93.156755,29.563659,1.77E+11
19550930,19551209,-93.120627,29.609218,1.77E+11
19600217,19600702,-93.105845,29.603731,1.77E+11
19570412,19570718,-93.10613,29.621646,1.77E+11
19591120,19600129,-93.020542,29.620589,1.77E+11
19600913,19601205,-93.037654,29.620367,1.77E+11
19600831,19601005,-93.04151,29.395863,1.77E+11
19631001,19631025,-93.014591,29.389957,1.77E+11
20000302,20000319,-93.014591,29.389957,1.77E+11
19610801,19610815,-93.157123,29.411272,1.77E+11
19610130,19610220,-93.187613,29.377074,1.77E+11
19561218,19570306,-93.289377,29.488701,1.77E+11
19590611,19601102,-93.406042,29.406779,1.77E+11
19590928,19600113,-93.406094,29.406746,1.77E+11
19600202,19600413,-93.406042,29.406779,1.77E+11
19600424,19600725,-93.406092,29.406779,1.77E+11
19600804,19601017,-93.406051,29.406804,1.77E+11
19601109,19610106,-93.416244,29.424803,1.77E+11
19610111,19610205,-93.416275,29.424787,1.77E+11
19610207,19610502,-93.416294,29.424808,1.77E+11
19610509,19610607,-93.416279,29.424817,1.77E+11
19610624,19610718,-93.41626,29.424828,1.77E+11
19490531,19490827,-93.427896,29.441211,1.77E+11
19500315,19500419,-93.427878,29.441222,1.77E+11
19500430,19500605,-93.427856,29.441237,1.77E+11
19540403,19540520,-93.427835,29.441267,1.77E+11
19540803,19540909,-93.427896,29.441211,1.77E+11
19540519,19540709,-93.427896,29.441211,1.77E+11
19541107,19541219,-93.427896,29.441211,1.77E+11
19540929,19541101,-93.427896,29.441211,1.77E+11
19541230,19550119,-93.427896,29.441211,1.77E+11
19550124,19550201,-93.427896,29.441211,1.77E+11
19550207,19550228,-93.427769,29.441274,1.77E+11
19560928,19561125,-93.427977,29.441152,1.77E+11
19561206,19570112,-93.427999,29.441141,1.77E+11
19570202,19570318,-93.428014,29.441124,1.77E+11
19550321,19550725,-93.456017,29.433882,1.77E+11
19550726,19551022,-93.45602,29.433882,1.77E+11
19551029,19560109,-93.456017,29.433882,1.77E+11
19560110,19560330,-93.456017,29.433882,1.77E+11
19600419,19610812,-93.182537,29.365732,1.77E+11
19600814,19610125,-93.182493,29.36592,1.77E+11
19610127,19610302,-93.182454,29.365849,1.77E+11
19610423,19610507,-93.182471,29.365885,1.77E+11
19610307,19610423,-93.182471,29.365885,1.77E+11
19610620,19610716,-93.18248,29.365904,1.77E+11
19610508,19610531,-93.18248,29.365904,1.77E+11
19610717,19610820,-93.182464,29.365868,1.77E+11
19601107,19610127,-93.177775,29.356036,1.77E+11
19600809,19600924,-93.177775,29.356036,1.77E+11
19610404,19610523,-93.177722,29.355883,1.77E+11
19610523,19610704,-93.177712,29.355861,1.77E+11
19610704,19610814,-93.177705,29.355842,1.77E+11
19610814,19611024,-93.177692,29.355823,1.77E+11
19611024,19620226,-93.177683,29.355803,1.77E+11
19601025,19610128,-93.189651,29.351467,1.77E+11
19610129,19610323,-93.195969,29.345456,1.77E+11
19610627,19610720,-93.181276,29.337487,1.77E+11
19610813,19610926,-93.139736,29.373481,1.77E+11
19630731,19630815,-93.149988,29.372789,1.77E+11
19610815,19610825,-93.143477,29.255511,1.77E+11
19620702,19620711,-93.079178,29.295355,1.77E+11
19540425,19540714,-93.055838,29.293836,1.77E+11
19540720,19540831,-93.055835,29.293814,1.77E+11
19540905,19630826,-93.055834,29.293792,1.77E+11
19541016,19550111,-93.055521,29.293293,1.77E+11
19560831,19561008,-93.055831,29.29377,1.77E+11
19561207,19570129,-93.055827,29.293748,1.77E+11
19631116,19631117,-93.055827,29.293748,1.77E+11
19631118,19631121,-93.055827,29.293748,1.77E+11
19560121,19560322,-93.026821,29.307015,1.77E+11
19560807,19560824,-93.037696,29.293901,1.77E+11
19560907,19561018,-93.03783,29.293858,1.77E+11
19640621,19640707,-93.013211,29.294182,1.77E+11
19550912,19551122,-93.013211,29.294182,1.77E+11
19560803,19560831,-93.012987,29.294135,1.77E+11
19561027,19561201,-93.013204,29.294138,1.77E+11
19600707,19600807,-93.013047,29.294115,1.77E+11
19960503,19960518,-93.013047,29.294115,1.77E+11
19560618,19560821,-93.013724,29.274434,1.77E+11
19560824,19560922,-93.013753,29.274631,1.77E+11
19561103,19561211,-93.013752,29.274587,1.77E+11
19600725,19600930,-93.155192,29.244347,1.77E+11
19620424,19620509,-93.307672,29.180638,1.77E+11
19620519,19620519,-93.286513,29.127087,1.77E+11
19620731,19620825,-93.290333,29.136698,1.77E+11
19590321,19590428,-93.088378,29.056069,1.77E+11
19570315,19570413,-93.088573,29.031314,1.77E+11
19590209,19590404,-93.11562,29.036736,1.77E+11
19551207,19560226,-93.117707,29.04379,1.77E+11
19551023,19551117,-93.117707,29.04379,1.77E+11
19600826,19601009,-93.640082,29.498775,1.77E+11
19620329,19620531,-93.644799,29.487527,1.77E+11
19620615,19620719,-93.640015,29.498719,1.77E+11
19620726,19620806,-93.647959,29.493383,1.77E+11
19600505,19600730,-93.562048,29.37068,1.77E+11
19600928,19601016,-93.547389,29.377729,1.77E+11
19620407,19620426,-93.0235,28.960522,1.77E+11
19620625,19620701,-93.009583,28.93375,1.77E+11
19620709,19620715,-93.0143,28.933906,1.77E+11
19621220,19630122,-93.027428,28.947751,1.77E+11
19630226,19630323,-93.016659,28.945828,1.77E+11
19620615,19620814,-93.131071,28.825045,1.77E+11
19631020,19631112,-93.139084,28.827844,1.77E+11
19640118,19651008,-93.719347,29.693755,1.77E+11
19631115,19631206,-93.747361,29.683007,1.77E+11
19640302,19640315,-93.059607,29.670672,1.77E+11
19640523,19640604,-93.321616,29.678518,1.77E+11
19640219,19640503,-93.013218,29.294204,1.77E+11
19640301,19640323,-93.127361,29.271548,1.77E+11
19640114,19640205,-93.182343,28.85671,1.77E+11
19640605,19640825,-93.729921,29.686204,1.77E+11
19640920,19641210,-93.725402,29.680587,1.77E+11
19640831,19640901,-93.718102,29.70061,1.77E+11
19641111,19650125,-93.734753,29.681096,1.77E+11
19640912,19641007,-93.570656,29.689907,1.77E+11
19641015,19641101,-93.622655,29.678836,1.77E+11
19650122,19650203,-93.114605,29.26577,1.77E+11
19650501,19650506,-93.149966,29.233512,1.77E+11
19650419,19650513,-93.138889,29.249108,1.77E+11
19650213,19650528,-93.732546,29.668404,1.77E+11
19650529,19650712,-93.747115,29.66837,1.77E+11
19650313,19650519,-93.739339,29.674936,1.77E+11
19660406,19660407,-93.71287,29.697041,1.77E+11
19641108,19650510,-93.57672,29.68883,1.77E+11
19650127,19650507,-93.266463,29.499905,1.77E+11
19650903,19651027,-93.57994,29.696864,1.77E+11
19650730,19650906,-93.579549,29.688851,1.77E+11
19650623,19650813,-93.716423,29.668862,1.77E+11
19660218,19660219,-93.737429,29.692462,1.77E+11
19641223,19650224,-93.73056,29.675267,1.77E+11
19830202,19830306,-93.73056,29.675267,1.77E+11
19651015,19651026,-93.097483,29.278811,1.77E+11
19651102,19651123,-93.021528,28.794331,1.77E+11
19640912,19640927,-93.048639,29.670693,1.77E+11
19660325,19660402,-93.323008,29.162505,1.77E+11
19660311,19660319,-93.314604,29.197481,1.77E+11
19660110,19660119,-93.150069,29.227776,1.77E+11
19660407,19660417,-93.182452,29.238262,1.77E+11
19660422,19660503,-93.292233,29.120043,1.77E+11
19660219,19660419,-93.679826,29.713149,1.77E+11
19651118,19660114,-93.574427,29.693732,1.77E+11
19660629,19660629,-93.305725,29.169231,1.77E+11
19660429,19660520,-93.716455,29.678151,1.77E+11
19660128,19660326,-93.716455,29.678151,1.77E+11
19660426,19660703,-93.710351,29.686354,1.77E+11
19660619,19660626,-93.319614,29.181007,1.77E+11
19660912,19661020,-93.037696,29.293879,1.77E+11
19661222,19670110,-93.014633,29.390023,1.77E+11
19661004,19661027,-93.097509,29.278838,1.77E+11
19660826,19660928,-93.09748,29.278836,1.77E+11
19660824,19661010,-93.433236,29.449539,1.77E+11
19650309,19650424,-93.71682,29.685521,1.77E+11
19660511,19660526,-93.784934,29.658262,1.77E+11
19660705,19660908,-93.701922,29.704198,1.77E+11
19660810,19660823,-93.036328,28.802234,1.77E+11
19660825,19660904,-93.036328,28.802234,1.77E+11
19660721,19660804,-93.035968,28.780903,1.77E+11
19661219,19670320,-93.794834,29.647984,1.77E+11
19660729,19661005,-93.671617,29.694614,1.77E+11
19661216,19670127,-93.037703,29.293945,1.77E+11
19661105,19661201,-93.097509,29.278855,1.77E+11
19661204,19661230,-93.097509,29.278855,1.77E+11
19670405,19670420,-93.729633,29.686693,1.77E+11
19660701,19660805,-93.784688,29.648226,1.77E+11
19660908,19661121,-93.775404,29.648416,1.77E+11
19670427,19670508,-93.041757,29.301724,1.77E+11
19660604,19660721,-93.38764,29.65322,1.77E+11
19661108,19670123,-93.601109,29.684299,1.77E+11
19660818,19660902,-93.144471,29.369843,1.77E+11
19670712,19670727,-93.161551,29.351912,1.77E+11
19670724,19670818,-93.026385,28.789587,1.77E+11
19670831,19670913,-93.148834,29.36006,1.77E+11
19770419,19770427,-93.148834,29.36006,1.77E+11
19670813,19690119,-93.183014,29.3962,1.77E+11
19670608,19670622,-93.165913,29.384317,1.77E+11
19671024,19671112,-93.166172,29.373391,1.77E+11
19671115,19671211,-93.166277,29.373341,1.77E+11
19671217,19671227,-93.166161,29.373348,1.77E+11
19671228,19680106,-93.166165,29.373369,1.77E+11
19671206,19680207,-93.670164,29.675034,1.77E+11
19671129,19680108,-93.592306,29.699708,1.77E+11
19670915,19680216,-93.408656,29.438572,1.77E+11
19680110,19680124,-93.1662,29.373385,1.77E+11
19680216,19680229,-93.424945,29.46631,1.77E+11
19680229,19680415,-93.424938,29.466307,1.77E+11
19680217,19680319,-93.138896,29.249106,1.77E+11
19680203,19680405,-93.721709,29.647562,1.77E+11
19680417,19680501,-93.424938,29.466307,1.77E+11
19680510,19680522,-93.424938,29.466307,1.77E+11
19680501,19680506,-93.424938,29.466307,1.77E+11
19680210,19680315,-93.166199,29.373364,1.77E+11
19680127,19680209,-93.166199,29.373364,1.77E+11
19680514,19680604,-93.593366,29.649836,1.77E+11
19680628,19680724,-93.58994,29.632941,1.77E+11
19680316,19680407,-93.597327,29.64008,1.77E+11
19671009,19671024,-93.612811,29.640104,1.77E+11
19680207,19680227,-93.619132,29.631486,1.77E+11
19671204,19680107,-93.601,29.644335,1.77E+11
19680715,19680730,-93.055842,29.293863,1.77E+11
19680615,19680914,-93.434634,29.478749,1.77E+11
19670610,19670718,-93.612353,29.631742,1.77E+11
19680907,19680920,-93.182997,29.39617,1.77E+11
19680923,19681003,-93.182997,29.39617,1.77E+11
19670902,19670926,-93.606785,29.641603,1.77E+11
19680815,19680831,-93.284588,29.518317,1.77E+11
19680816,19680902,-93.05582,29.293688,1.77E+11
19680513,19680530,-93.182972,29.39617,1.77E+11
19680603,19680614,-93.182973,29.396189,1.77E+11
19680709,19680827,-93.182998,29.396189,1.77E+11
19681008,19681020,-93.182997,29.396151,1.77E+11
19680927,19681009,-93.055823,29.293701,1.77E+11
19681011,19681017,-93.055823,29.293701,1.77E+11
19680929,19681210,-93.577197,29.678191,1.77E+11
19681031,19681202,-93.061692,29.280706,1.77E+11
19681027,19681110,-93.576686,29.701772,1.77E+11
19680404,19680502,-93.138921,29.2491,1.77E+11
19681116,19681202,-93.421552,29.45432,1.77E+11
19690110,19690131,-93.625382,29.630827,1.77E+11
19690126,19691215,-93.631139,29.632872,1.77E+11
19680908,19681008,-93.264755,29.509144,1.77E+11
19681230,19690118,-93.278431,29.505663,1.77E+11
19680915,19681114,-93.421552,29.45432,1.77E+11
19681022,19681102,-93.183019,29.396167,1.77E+11
19690209,19690220,-93.187343,29.410548,1.77E+11
19690319,19690407,-93.57015,29.701413,1.77E+11
19690222,19690311,-93.57015,29.701413,1.77E+11
19680725,19680918,-93.566927,29.69603,1.77E+11
19690331,19690510,-93.040531,29.633861,1.77E+11
19690218,19690506,-93.108902,29.540113,1.77E+11
19690228,19690430,-93.282887,29.477771,1.77E+11
19690401,19690511,-93.138872,29.249037,1.77E+11
19690709,19690809,-93.186061,28.866107,1.77E+11
19680618,19680707,-93.182972,29.396148,1.77E+11
19681210,19681225,-93.031147,29.367672,1.77E+11
19560326,19560517,-93.01376,29.274675,1.77E+11
19690510,19690812,-93.148723,29.592809,1.77002E+11
19690601,19690621,-93.589902,29.705259,1.77002E+11
19690614,19690817,-93.724243,29.674549,1.77002E+11
19690629,19690722,-93.089011,29.647149,1.77002E+11
19690901,19690917,-93.134742,29.608013,1.77002E+11
19680813,19690912,-93.186061,28.866107,1.77002E+11
19690921,19691102,-93.134742,29.608013,1.77002E+11
19691114,19700925,-93.134742,29.608013,1.77002E+11
19691105,19700312,-93.560632,29.383156,1.77002E+11
19691128,19700121,-93.013753,29.274609,1.77002E+11
19691201,19691225,-93.134742,29.608013,1.77002E+11
19700104,19700118,-93.619174,29.634005,1.77002E+11
19700104,19700115,-93.281199,29.496524,1.77002E+11
19700108,19700314,-93.163701,29.599636,1.77002E+11
19700206,19700405,-93.282875,29.477793,1.77002E+11
19700124,19700207,-93.281194,29.496771,1.77002E+11
19700303,19700318,-93.573522,29.696677,1.77002E+11
19700131,19700329,-93.013749,29.274565,1.77002E+11
19700201,19700221,-93.281235,29.496746,1.77002E+11
19700327,19700416,-93.166073,29.41615,1.77002E+11
19700216,19700227,-93.624852,29.627615,1.77002E+11
19590927,19591011,-93.605951,29.690577,1.77002E+11
19700401,19700414,-93.297084,29.50791,1.77002E+11
19700309,19700331,-93.297084,29.50791,1.77002E+11
19700315,19700412,-93.163701,29.599636,1.77002E+11
19700405,19700607,-93.723985,29.637371,1.77002E+11
