Spud Date,Total Depth Date,LONG,LAT,API Well Number
19700417,19700613,-93.163701,29.599636,1.77002E+11
19700624,19700709,-93.282883,29.477738,1.77002E+11
19700424,19700603,-93.282883,29.477738,1.77002E+11
19700426,19700507,-93.28443,29.518292,1.77002E+11
19700604,19700706,-93.148724,29.592809,1.77002E+11
19700829,19700910,-93.148724,29.592809,1.77002E+11
19700611,19700710,-93.134731,29.60811,1.77002E+11
19700514,19700521,-93.297084,29.50791,1.77002E+11
19700527,19700609,-93.165086,29.42296,1.77002E+11
20010712,20010714,-93.165086,29.42296,1.77002E+11
19700622,19700718,-93.163701,29.599636,1.77002E+11
19701224,19710127,-93.264977,29.509256,1.77002E+11
19700707,19710212,-93.148724,29.592809,1.77002E+11
19700619,19700704,-93.16501,29.422964,1.77002E+11
19700714,19700731,-93.134742,29.608013,1.77002E+11
19700630,19700724,-93.54748,29.383291,1.77002E+11
19700722,19700830,-93.282903,29.477796,1.77002E+11
19700712,19700806,-93.165101,29.422938,1.77002E+11
19700808,19700826,-93.148661,29.592801,1.77002E+11
19700827,19700913,-93.166441,29.431302,1.77002E+11
19700806,19700825,-93.134742,29.608013,1.77002E+11
19700911,19701020,-93.157087,29.576378,1.77002E+11
19700730,19700815,-93.547185,29.372198,1.77002E+11
19700816,19700827,-93.547185,29.372198,1.77002E+11
19700820,19700907,-93.177478,29.595867,1.77002E+11
19701031,19701110,-93.026412,28.78957,1.77002E+11
19700822,19700908,-93.561047,29.693374,1.77002E+11
19700828,19700911,-93.134742,29.608013,1.77002E+11
19700918,19701101,-93.20055,29.358716,1.77002E+11
19701114,19701222,-93.20055,29.358716,1.77002E+11
20030203,20030223,-93.20055,29.358716,1.77002E+11
19700910,19701016,-93.282909,29.477782,1.77002E+11
19700903,19700913,-93.55158,29.395129,1.77002E+11
19700920,19701010,-93.581443,29.693384,1.77002E+11
19700914,19701002,-93.148661,29.59281,1.77002E+11
19700913,19701004,-93.16652,29.431301,1.77002E+11
19701022,19701123,-93.581444,29.693384,1.77002E+11
19701004,19701021,-93.148661,29.592801,1.77002E+11
19701025,19701222,-93.179579,29.58894,1.77002E+11
19701018,19710124,-93.704957,29.711284,1.77002E+11
19701005,19701104,-93.134742,29.608013,1.77002E+11
19701025,19701113,-93.148661,29.592801,1.77002E+11
19701115,19701205,-93.148661,29.592801,1.77002E+11
19701116,19701125,-93.56559,29.391425,1.77002E+11
19701128,19701208,-93.56559,29.391425,1.77002E+11
19701117,19701128,-93.026413,28.789603,1.77002E+11
19701224,19710207,-93.282912,29.47776,1.77002E+11
19701102,19701222,-93.282912,29.47776,1.77002E+11
19701207,19701226,-93.148661,29.592801,1.77002E+11
19701228,19710315,-93.174426,29.583924,1.77002E+11
19710111,19710118,-93.075948,29.288767,1.77002E+11
19701209,19701217,-93.015166,29.305251,1.77002E+11
19710315,19710430,-93.474384,29.609425,1.77002E+11
19710126,19710312,-93.723988,29.696833,1.77002E+11
19710316,19710412,-93.134732,29.60811,1.77002E+11
19710321,19710805,-93.126259,29.561879,1.77002E+11
19710324,19710611,-93.799192,29.646458,1.77002E+11
19710615,19710703,-93.697205,29.712164,1.77002E+11
19710331,19710529,-93.697205,29.712164,1.77002E+11
19710507,19710519,-93.630993,29.626496,1.77002E+11
19710702,19710829,-93.44572,29.560491,1.77002E+11
19710914,19720107,-93.130627,29.557947,1.77002E+11
19711023,19711108,-93.735617,29.675991,1.77002E+11
19711208,19720109,-93.451644,29.551426,1.77002E+11
19720110,19720316,-93.224915,29.722691,1.77002E+11
19720210,19720322,-93.377661,29.653376,1.77002E+11
19720114,19720429,-93.130627,29.557947,1.77002E+11
19720426,19720619,-93.033414,29.606831,1.77002E+11
19720212,19720412,-93.033414,29.606831,1.77002E+11
19720219,19720319,-93.69806,29.659994,1.77002E+11
19720424,19720614,-93.233014,29.718108,1.77002E+11
19720703,19720821,-93.722994,29.687785,1.77002E+11
19720731,19730516,-93.227574,29.716049,1.77002E+11
19721116,19730218,-93.22742,29.715906,1.77002E+11
19731126,19740218,-93.227423,29.715862,1.77002E+11
19740302,19740506,-93.224893,29.722692,1.77002E+11
19741215,19750114,-93.701811,29.716575,1.77002E+11
19740918,19741118,-93.701811,29.716575,1.77002E+11
19750222,19750410,-93.781885,29.648182,1.77002E+11
19750830,19751020,-93.730392,29.675473,1.77002E+11
19760602,19761009,-93.710102,29.714335,1.77002E+11
19770801,19770801,-93.720309,29.713368,1.77002E+11
19780107,19780316,-93.722506,29.692545,1.77002E+11
19800429,19800506,-93.70818,29.708516,1.77002E+11
19791212,19800305,-93.70818,29.708516,1.77002E+11
19800311,19800416,-93.70818,29.708516,1.77002E+11
19800804,19800925,-93.729689,29.693489,1.77002E+11
19820704,19820804,-93.719258,29.693844,1.77002E+11
19840104,19840107,-93.738215,29.685846,1.77002E+11
19831025,19831217,-93.738215,29.685846,1.77002E+11
19981214,19990117,-93.711091,29.701196,1.77002E+11
19990604,19990620,-93.723831,29.696718,1.77002E+11
19990404,19990418,-93.723831,29.696718,1.77002E+11
19990426,19990502,-93.723831,29.696718,1.77002E+11
19990517,19990604,-93.723831,29.696718,1.77002E+11
19990917,19990917,-93.714736,29.704907,1.77002E+11
19711030,19711110,-93.541356,29.380273,1.77004E+11
19710117,19710301,-93.200522,29.358717,1.77004E+11
19710311,19710407,-93.200522,29.3587,1.77004E+11
19710411,19710505,-93.200528,29.3587,1.77004E+11
19710413,19710606,-93.25099,29.396277,1.77004E+11
19710130,19710413,-93.25099,29.396277,1.77004E+11
19710123,19710201,-93.075948,29.288743,1.77004E+11
19710226,19710309,-93.275521,29.511758,1.77004E+11
19710320,19710427,-93.282915,29.477743,1.77004E+11
19710220,19710320,-93.282915,29.477743,1.77004E+11
19710414,19710613,-93.25582,29.423141,1.77004E+11
19710626,19710920,-93.242627,29.390992,1.77004E+11
19710527,19710617,-93.199773,29.379239,1.77004E+11
19711102,19711113,-93.295008,29.05146,1.77004E+11
19711117,19711130,-93.295008,29.05146,1.77004E+11
19710509,19710520,-93.2829,29.477812,1.77004E+11
19710523,19710618,-93.188359,29.364266,1.77004E+11
19710510,19710630,-93.200535,29.358713,1.77004E+11
19710910,19710927,-93.034247,29.37145,1.77004E+11
19710711,19710816,-93.261394,29.389537,1.77004E+11
19710623,19710708,-93.188331,29.364297,1.77004E+11
19710615,19730529,-93.255792,29.423141,1.77004E+11
19710704,19710715,-93.255792,29.423141,1.77004E+11
19730504,19730529,-93.255792,29.423141,1.77004E+11
19711006,19711010,-93.182796,29.425626,1.77004E+11
19710727,19710813,-93.182796,29.425626,1.77004E+11
19710721,19711022,-93.282037,29.440007,1.77004E+11
19710712,19710824,-93.188334,29.364253,1.77004E+11
19711020,19711104,-93.188362,29.364286,1.77004E+11
19710907,19711101,-93.467924,29.54354,1.77004E+11
19710812,19710902,-93.267848,29.024651,1.77004E+11
19710816,19711012,-93.263949,29.406599,1.77004E+11
19710906,19710912,-93.278591,29.046219,1.77004E+11
19720127,19720228,-93.199885,29.379172,1.77004E+11
19710906,19711209,-93.199885,29.379172,1.77004E+11
19710921,19711025,-93.199601,29.397004,1.77004E+11
19710927,19711117,-93.242668,29.390997,1.77004E+11
19711107,19711201,-93.274925,29.422889,1.77004E+11
19930625,19930712,-93.274925,29.422889,1.77004E+11
19711028,19711103,-93.271916,29.024659,1.77004E+11
19711126,19711207,-93.269066,29.006596,1.77004E+11
19711125,19711213,-93.283203,29.399652,1.77004E+11
19711216,19720204,-93.283203,29.399652,1.77004E+11
19711119,19711203,-93.55712,29.367769,1.77004E+11
19711112,19711209,-93.188313,29.364303,1.77004E+11
19711122,19720115,-93.242639,29.390973,1.77004E+11
19711216,19720105,-93.188321,29.364278,1.77004E+11
19711212,19711229,-93.160728,28.859009,1.77004E+11
19720214,19720317,-93.269467,29.377115,1.77004E+11
19720120,19720301,-93.242648,29.390956,1.77004E+11
19720425,19720509,-93.188303,29.364284,1.77004E+11
19720130,19720321,-93.188303,29.364284,1.77004E+11
19720216,19720317,-93.250964,29.396236,1.77004E+11
19720321,19720425,-93.251014,29.396255,1.77004E+11
20060528,20060602,-93.251014,29.396255,1.77004E+11
19720304,19720428,-93.199857,29.379172,1.77004E+11
19961030,19961117,-93.199857,29.379172,1.77004E+11
19720310,19720401,-93.242636,29.390959,1.77004E+11
19720316,19720327,-93.331322,29.186035,1.77004E+11
19720518,19720531,-93.200629,29.413381,1.77004E+11
19720324,19720423,-93.18834,29.364272,1.77004E+11
19720502,19720518,-93.250974,29.396228,1.77004E+11
19720604,19720616,-93.200978,29.420362,1.77004E+11
19720619,19720703,-93.637223,29.487661,1.77004E+11
19670802,19670821,-93.608678,29.636234,1.77004E+11
19680417,19680507,-93.596109,29.642874,1.77004E+11
19680520,19680614,-93.592143,29.643206,1.77004E+11
19720515,19720816,-93.126224,29.561861,1.77004E+11
19720523,19720920,-93.250997,29.396291,1.77004E+11
20000131,20000218,-93.250997,29.396291,1.77004E+11
19720623,19720708,-93.250949,29.396272,1.77004E+11
19720711,19720723,-93.250975,29.396291,1.77004E+11
19720822,19730109,-93.136955,29.552274,1.77004E+11
19870418,19870522,-93.136955,29.552274,1.77004E+11
19720809,19720903,-93.283184,29.399638,1.77004E+11
19720725,19720814,-93.250974,29.39625,1.77004E+11
19721108,19721120,-93.035346,29.384232,1.77004E+11
19720905,19721009,-93.283185,29.399666,1.77004E+11
19720928,19721026,-93.095183,29.639536,1.77004E+11
19721016,19721104,-93.250977,29.396254,1.77004E+11
20100909,20100925,-93.250977,29.396254,1.77004E+11
19721122,19721215,-93.250996,29.396269,1.77004E+11
19730116,19730429,-93.033464,29.606819,1.77004E+11
19721117,19721218,-93.269467,29.377115,1.77004E+11
19721225,19730116,-93.269451,29.377074,1.77004E+11
19730128,19730509,-93.609314,29.664215,1.77004E+11
19721230,19730208,-93.25095,29.396292,1.77004E+11
19721229,19730131,-93.305204,29.522687,1.77004E+11
19730121,19730507,-93.14566,29.559159,1.77004E+11
19730307,19730403,-93.269439,29.377099,1.77004E+11
19730120,19730224,-93.269439,29.377099,1.77004E+11
19730315,19730331,-93.250999,29.396228,1.77004E+11
19730616,19730707,-93.149809,29.34333,1.77004E+11
19640411,19640419,-93.169412,29.403532,1.77004E+11
20050319,20050327,-93.169412,29.403532,1.77004E+11
19730507,19730629,-93.269461,29.377093,1.77004E+11
19661218,19670310,-93.669464,29.656397,1.77004E+11
19730516,19730824,-93.145666,29.559112,1.77004E+11
19730526,19730705,-93.383549,29.658732,1.77004E+11
19730717,19730814,-93.269429,29.37708,1.77004E+11
19730704,19730919,-93.033433,29.606822,1.77004E+11
19741201,19741230,-93.033433,29.606822,1.77004E+11
19730806,19730823,-93.387315,29.663335,1.77004E+11
19730828,19730924,-93.269495,29.377063,1.77004E+11
19730926,19731011,-93.269495,29.377063,1.77004E+11
19740225,19740517,-93.156755,29.563659,1.77004E+11
19740313,19740401,-93.033429,29.606806,1.77004E+11
19731030,19740122,-93.033429,29.606806,1.77004E+11
19731117,19740219,-93.145662,29.55911,1.77004E+11
19730830,19731117,-93.145662,29.55911,1.77004E+11
19740117,19740204,-93.248724,29.378884,1.77004E+11
19731015,19731108,-93.269473,29.377068,1.77004E+11
19731215,19740305,-93.131218,29.648896,1.77004E+11
19971114,19971120,-93.131218,29.648896,1.77004E+11
19971120,19971129,-93.131218,29.648896,1.77004E+11
19731119,19731206,-93.269508,29.377104,1.77004E+11
19731124,19731218,-93.30783,29.184813,1.77004E+11
19731205,19740202,-93.299753,29.520885,1.77004E+11
19740108,19740125,-93.24194,29.377836,1.77004E+11
19740719,19741030,-93.03344,29.606877,1.77004E+11
19740223,19740317,-93.241952,29.377806,1.77004E+11
19731219,19740110,-93.283207,29.399666,1.77004E+11
19740313,19740402,-93.121848,29.652047,1.77004E+11
19740331,19740429,-93.241914,29.377809,1.77004E+11
19740503,19741121,-93.241914,29.377809,1.77004E+11
19740518,19790905,-93.017003,29.555254,1.77004E+11
19791031,19791205,-93.017003,29.555254,1.77004E+11
19740620,19740702,-93.168453,28.853502,1.77004E+11
19740603,19740902,-93.152193,29.613881,1.77004E+11
19760714,19760826,-93.152193,29.613881,1.77004E+11
19740603,19740701,-93.121814,29.65208,1.77004E+11
19740603,19740617,-93.119847,29.663086,1.77004E+11
19740610,19740914,-93.132442,29.614139,1.77004E+11
19740621,19740813,-93.382659,29.638607,1.77004E+11
19740715,19741101,-93.038266,29.574627,1.77004E+11
19740630,19740804,-93.143894,28.948005,1.77004E+11
19740707,19740804,-93.121946,29.652076,1.77004E+11
19740901,19740927,-93.114316,29.637314,1.77004E+11
19740808,19740828,-93.121975,29.652097,1.77004E+11
19741008,19750122,-93.408418,29.422216,1.77004E+11
19740903,19741003,-93.121912,29.652087,1.77004E+11
19740910,19740920,-93.142418,29.613911,1.77004E+11
19741013,19741111,-93.029777,29.371882,1.77004E+11
19741012,19741104,-93.134948,28.94514,1.77004E+11
19741010,19741031,-93.121917,29.652054,1.77004E+11
19741122,19741222,-93.157983,28.950936,1.77004E+11
19750101,19750128,-93.157983,28.950936,1.77004E+11
19741129,19741231,-93.121966,29.65213,1.77004E+11
19741208,19750130,-93.390597,29.65816,1.77004E+11
19750308,19750424,-93.021594,28.794341,1.77004E+11
19741217,19750219,-93.164017,29.643239,1.77004E+11
19750204,19750217,-93.307672,29.180638,1.77004E+11
19750106,19750121,-93.121988,29.652108,1.77004E+11
19750126,19750304,-93.033461,29.606786,1.77004E+11
19741229,19750306,-93.143299,29.618077,1.77004E+11
19750312,19750427,-93.43072,29.483675,1.77004E+11
19750126,19750219,-93.121959,29.652086,1.77004E+11
19750223,19750319,-93.121896,29.652077,1.77004E+11
19750321,19750403,-93.142074,29.646258,1.77004E+11
19750425,19750508,-93.121924,29.652098,1.77004E+11
19750507,19750516,-93.248704,29.378868,1.77004E+11
19750406,19750507,-93.248704,29.378868,1.77004E+11
19750609,19750721,-93.036777,29.561032,1.77004E+11
19750411,19750420,-93.150308,29.657085,1.77004E+11
19750504,19750516,-93.021547,28.794344,1.77004E+11
19890721,19890807,-93.021547,28.794344,1.77004E+11
20000617,20000620,-93.021547,28.794344,1.77004E+11
19750618,19750701,-93.021532,28.794358,1.77004E+11
19910311,19910408,-93.021532,28.794358,1.77004E+11
19750805,19750807,-93.152196,29.613881,1.77004E+11
19750903,19751122,-93.519302,29.51046,1.77004E+11
19750606,19750622,-93.12193,29.652065,1.77004E+11
19750606,19750705,-93.341579,29.669316,1.77004E+11
19750525,19750612,-93.257483,29.367814,1.77004E+11
19750710,19750731,-93.145441,28.947959,1.77004E+11
19760922,19770107,-93.527207,29.661134,1.77004E+11
19750802,19751101,-93.017032,29.555253,1.77004E+11
19750824,19750918,-93.145454,28.947967,1.77004E+11
19750812,19750904,-93.152193,29.613881,1.77004E+11
19750917,19751005,-93.121982,29.652141,1.77004E+11
19750924,19751123,-93.152202,29.613859,1.77004E+11
19751006,19751122,-93.145479,28.947994,1.77004E+11
19751011,19751025,-93.122007,29.652127,1.77004E+11
19751227,19760122,-93.145482,28.947994,1.77004E+11
19751125,19751218,-93.145482,28.947994,1.77004E+11
19770221,19770314,-93.158312,29.396984,1.77004E+11
19760117,19760305,-93.244137,29.411425,1.77004E+11
19760424,19760825,-93.30272,29.443842,1.77004E+11
19751220,19760706,-93.148273,29.612035,1.77004E+11
19760202,19760219,-93.142077,29.646277,1.77004E+11
19760314,19760405,-93.142104,29.646191,1.77004E+11
19760128,19760305,-93.145467,28.948005,1.77004E+11
19760329,19760419,-93.555129,29.378535,1.77004E+11
19760419,19760517,-93.142105,29.646233,1.77004E+11
19760604,19760819,-93.268548,29.30531,1.77004E+11
19760530,19760622,-93.142078,29.646296,1.77004E+11
19760718,19761015,-93.172133,29.605057,1.77004E+11
19760318,19760511,-93.145482,28.948126,1.77004E+11
19760524,19760626,-93.145454,28.947995,1.77004E+11
19760627,19760720,-93.085114,29.107708,1.77004E+11
19930721,19930802,-93.085114,29.107708,1.77004E+11
19760705,19760811,-93.142073,29.646214,1.77004E+11
19760805,19760907,-93.145426,28.94797,1.77004E+11
19761011,19761101,-93.181726,29.192323,1.77004E+11
19760910,19761003,-93.181726,29.192323,1.77004E+11
19760826,19760913,-93.004761,28.803727,1.77004E+11
19770215,19770420,-93.332294,29.25687,1.77004E+11
19760829,19760921,-93.142109,29.646296,1.77004E+11
19761006,19761111,-93.145426,28.947995,1.77004E+11
19760928,19761204,-93.497571,29.703648,1.77004E+11
19760913,19770318,-93.145414,28.947981,1.77004E+11
19770213,19770222,-93.24223,29.308723,1.77004E+11
19761011,19761116,-93.24223,29.308723,1.77004E+11
19761210,19770212,-93.24223,29.308723,1.77004E+11
19770523,19770612,-93.570704,29.706137,1.77004E+11
19770620,19770816,-93.198804,29.328762,1.77004E+11
19761003,19770303,-93.295278,29.549281,1.77004E+11
19761001,19761028,-93.142073,29.646233,1.77004E+11
19761125,19770227,-93.145441,28.947959,1.77004E+11
19761117,19770108,-93.727623,29.681556,1.77004E+11
20010525,20010609,-93.727623,29.681556,1.77004E+11
19761018,19761110,-93.727623,29.681556,1.77004E+11
19790413,19790423,-93.727623,29.681556,1.77004E+11
19761026,19770211,-93.148301,29.61202,1.77004E+11
19761118,19761203,-93.142078,29.646318,1.77004E+11
20071203,20071211,-93.142078,29.646318,1.77004E+11
19770221,19770321,-93.607413,29.638921,1.77004E+11
19761201,19761209,-93.089233,29.093249,1.77004E+11
19761210,19761217,-93.089233,29.093249,1.77004E+11
19761217,19761224,-93.089233,29.093249,1.77004E+11
19761228,19770112,-93.046764,28.786331,1.77004E+11
19770124,19770314,-93.187605,29.637838,1.77004E+11
19761214,19770106,-93.142108,29.646254,1.77004E+11
19770813,19771018,-93.573533,29.694201,1.77004E+11
19770223,19770428,-93.276413,29.509109,1.77004E+11
19770214,19770223,-93.276413,29.509109,1.77004E+11
19770122,19770203,-93.193693,29.40864,1.77004E+11
19770104,19770324,-93.138482,29.114169,1.77004E+11
19761228,19770107,-93.097522,29.670594,1.77004E+11
19770201,19770312,-93.142105,29.646213,1.77004E+11
19770323,19770401,-93.142105,29.646213,1.77004E+11
19770121,19770406,-93.129492,29.190375,1.77004E+11
19770112,19770120,-93.151939,29.665393,1.77004E+11
19770124,19770207,-93.151939,29.665393,1.77004E+11
19770319,19770323,-93.020752,29.375346,1.77004E+11
19770213,19770301,-93.020752,29.375346,1.77004E+11
19771103,19780128,-93.314959,29.669658,1.77004E+11
19770223,19770327,-93.148304,29.612021,1.77004E+11
19770328,19770515,-93.080932,28.953442,1.77004E+11
19770421,19770523,-93.547642,29.378247,1.77004E+11
19771005,19771009,-93.142073,29.646192,1.77004E+11
19770425,19770502,-93.142073,29.646192,1.77004E+11
19770526,19770615,-93.142073,29.646192,1.77004E+11
19770621,19770719,-93.142073,29.646192,1.77004E+11
19770418,19770707,-93.722336,29.683575,1.77004E+11
19770326,19770512,-93.172415,29.627548,1.77004E+11
19770726,19771128,-93.156781,29.563543,1.77004E+11
19770421,19770509,-93.158358,29.39695,1.77004E+11
19770521,19770601,-93.158358,29.39695,1.77004E+11
19770402,19770701,-93.148301,29.61202,1.77004E+11
19770406,19770428,-93.022793,29.375385,1.77004E+11
