Spud Date,Total Depth Date,LONG,LAT,API Well Number
19770502,19770518,-93.022793,29.375385,1.77004E+11
19770527,19770624,-93.547624,29.378267,1.77004E+11
19770511,19770824,-93.302878,29.487852,1.77004E+11
19770726,19770918,-93.157159,29.57636,1.77004E+11
19770922,19771013,-93.157159,29.57636,1.77004E+11
19770728,19770813,-93.14211,29.64632,1.77004E+11
19791029,19800207,-93.606165,29.578139,1.77004E+11
19780208,19780303,-93.172433,29.62754,1.77004E+11
19771024,19771225,-93.172433,29.62754,1.77004E+11
19780104,19780201,-93.172433,29.62754,1.77004E+11
19770731,19770914,-93.190505,29.019362,1.77004E+11
19770701,19770723,-93.547623,29.378247,1.77004E+11
19770705,19770803,-93.18168,29.192334,1.77004E+11
19780424,19780718,-93.277086,29.504565,1.77004E+11
20111109,20111211,-93.277086,29.504565,1.77004E+11
19770818,19780115,-93.148301,29.61202,1.77004E+11
19770817,19771029,-93.111481,29.103941,1.77004E+11
19780501,19780706,-93.331206,29.25972,1.77004E+11
19780612,19780703,-93.27495,29.422867,1.77004E+11
19770805,19780424,-93.199857,29.379197,1.77004E+11
19770823,19770923,-93.547642,29.378228,1.77004E+11
19780316,19780410,-93.584094,29.691636,1.77004E+11
19780316,19780331,-93.584094,29.691636,1.77004E+11
19780413,19780604,-93.085101,29.107739,1.77004E+11
20040528,20040603,-93.085101,29.107739,1.77004E+11
20040606,20040611,-93.085101,29.107739,1.77004E+11
20040624,20040703,-93.085101,29.107739,1.77004E+11
19770728,19770820,-93.547643,29.378269,1.77004E+11
19781031,19790131,-93.719484,29.67957,1.77004E+11
19840927,19841024,-93.719484,29.67957,1.77004E+11
19770820,19770924,-93.181711,29.192325,1.77004E+11
19771015,19771117,-93.171377,29.358772,1.77004E+11
19780715,19780922,-93.550166,29.544372,1.77004E+11
19771013,19771107,-93.18167,29.192293,1.77004E+11
,,-93.241968,29.377839,1.77004E+11
19770911,19771130,-93.294061,29.48999,1.77004E+11
19771121,19771227,-93.519477,29.675015,1.77004E+11
19781111,19781206,-93.243221,29.433752,1.77004E+11
19771031,19771121,-93.069203,28.952872,1.77004E+11
19771230,19780218,-93.171355,29.358772,1.77004E+11
19771025,19780204,-93.198234,29.509283,1.77004E+11
19771219,19780219,-93.138444,29.114142,1.77004E+11
19780224,19780410,-93.138444,29.114142,1.77004E+11
19790605,19790626,-93.138444,29.114142,1.77004E+11
19780217,19780507,-93.140631,29.608166,1.77004E+11
19780801,19781016,-93.197966,29.503374,1.77004E+11
19780821,19780908,-93.045378,28.786374,1.77004E+11
19960319,19960321,-93.045378,28.786374,1.77004E+11
19780104,19780308,-93.391162,29.182679,1.77004E+11
19771224,19780223,-93.156781,29.563543,1.77004E+11
19780116,19780208,-93.554106,29.693492,1.77004E+11
19780109,19780122,-93.025412,28.799734,1.77004E+11
19780110,19780218,-93.060985,29.070667,1.77004E+11
19780919,19781005,-93.090682,29.075248,1.77004E+11
19780401,19780411,-93.069291,28.783378,1.77004E+11
19780126,19780318,-93.069291,28.783378,1.77004E+11
19780128,19780219,-93.025393,28.799737,1.77004E+11
19781216,19781216,-93.654595,29.597369,1.77004E+11
19780729,19780823,-93.171402,29.358788,1.77004E+11
19790117,19790207,-93.20064,29.340251,1.77004E+11
19780308,19780507,-93.157159,29.57636,1.77004E+11
19780223,19780329,-93.17133,29.358775,1.77004E+11
19780227,19780313,-93.025387,28.799718,1.77004E+11
19780707,19780928,-93.134161,29.40788,1.77004E+11
19780421,19780501,-93.171358,29.358794,1.77004E+11
19780323,19780717,-93.152262,29.600351,1.77004E+11
19780329,19780424,-93.0132,29.294116,1.77004E+11
19780318,19780404,-93.025402,28.799712,1.77004E+11
19980202,19980218,-93.025402,28.799712,1.77004E+11
19780316,19780319,-93.78976,29.647048,1.77004E+11
19780522,19780903,-93.136455,29.546161,1.77004E+11
19780426,19780519,-93.188352,29.364247,1.77004E+11
19780422,19780607,-93.138472,29.114131,1.77004E+11
19780604,19780617,-93.013197,29.294094,1.77004E+11
19780410,19780501,-93.025421,28.799706,1.77004E+11
19960115,19960203,-93.025421,28.799706,1.77004E+11
19780612,19780712,-93.188296,29.364262,1.77004E+11
19780717,19780825,-93.390645,29.658159,1.77004E+11
19780507,19780521,-93.025414,28.799684,1.77004E+11
19780507,19780519,-93.171395,29.358747,1.77004E+11
19780529,19780609,-93.091177,28.960542,1.77004E+11
19790523,19790630,-93.40744,29.647806,1.77004E+11
19790208,19790223,-93.40744,29.647806,1.77004E+11
19790226,19790304,-93.40744,29.647806,1.77004E+11
19790314,19790314,-93.40744,29.647806,1.77004E+11
19790315,19790504,-93.40744,29.647806,1.77004E+11
19780719,19780810,-93.060065,28.780916,1.77004E+11
19780613,19780712,-93.060065,28.780916,1.77004E+11
19780615,19780806,-93.136761,29.580322,1.77004E+11
19780607,19780615,-93.085104,29.107686,1.77004E+11
19870914,19871115,-93.085104,29.107686,1.77004E+11
19780622,19780702,-93.085109,29.107457,1.77004E+11
19780905,19781004,-93.138453,29.114162,1.77004E+11
19780620,19780725,-93.138453,29.114162,1.77004E+11
19780801,19780822,-93.138453,29.114162,1.77004E+11
19780714,19780813,-93.102162,29.660009,1.77004E+11
19790217,19790401,-93.022514,29.573318,1.77004E+11
19780628,19780726,-93.171373,29.35875,1.77004E+11
19780715,19781020,-93.268453,29.30527,1.77004E+11
19980208,19980219,-93.268453,29.30527,1.77004E+11
19780616,19780623,-93.171333,29.3588,1.77004E+11
19790319,19790404,-93.138434,29.114123,1.77004E+11
19790111,19790318,-93.138434,29.114123,1.77004E+11
19790802,19791201,-93.140627,29.608163,1.77004E+11
19780728,19790211,-93.289821,29.258875,1.77004E+11
19780905,19780930,-93.190881,29.129501,1.77004E+11
19780822,19780909,-93.107607,29.644066,1.77004E+11
19780812,19781004,-93.24231,29.308812,1.77004E+11
19771103,19771116,-93.025431,28.799728,1.77004E+11
19961107,19961113,-93.025431,28.799728,1.77004E+11
19770910,19771103,-93.025431,28.799728,1.77004E+11
19961015,19961107,-93.025431,28.799728,1.77004E+11
19780903,19780908,-93.171402,29.358766,1.77004E+11
19780910,19780918,-93.045372,28.786357,1.77004E+11
19960915,19960924,-93.045375,28.786357,1.77004E+11
19781006,19781210,-93.173309,29.566095,1.77004E+11
19800217,19800512,-93.03472,29.62644,1.77004E+11
19781004,19790112,-93.193774,29.487698,1.77004E+11
19780910,19781019,-93.045397,28.786351,1.77004E+11
19960331,19960402,-93.045397,28.786351,1.77004E+11
19781004,19790130,-93.704684,29.604373,1.77004E+11
19781027,19790206,-93.157526,29.672145,1.77004E+11
19781017,19790101,-93.138465,29.114112,1.77004E+11
19781012,19781106,-93.091206,29.228229,1.77004E+11
19791115,19791201,-93.242162,29.363754,1.77004E+11
19790805,19791115,-93.242162,29.363754,1.77004E+11
19781025,19781115,-93.045403,28.786368,1.77004E+11
19960418,19960420,-93.045403,28.786368,1.77004E+11
19810227,19810325,-93.247315,29.719099,1.77004E+11
19800920,19810105,-93.247315,29.719099,1.77004E+11
19810127,19810226,-93.247315,29.719099,1.77004E+11
19781121,19781201,-93.045393,28.786335,1.77004E+11
19960501,19960502,-93.045393,28.786335,1.77004E+11
19781206,19781217,-93.045368,28.786341,1.77004E+11
19971011,19971015,-93.045368,28.786341,1.77004E+11
19971020,19971024,-93.045368,28.786341,1.77004E+11
19971029,19971101,-93.045368,28.786341,1.77004E+11
19971107,19971111,-93.045368,28.786341,1.77004E+11
19781108,19790127,-93.150945,29.616882,1.77004E+11
19781216,19790116,-93.29321,29.424759,1.77004E+11
19790214,19790517,-93.14063,29.608136,1.77004E+11
19781214,19790418,-93.152259,29.600348,1.77004E+11
19790407,19790616,-93.241972,29.377869,1.77004E+11
,,-93.244137,29.411425,1.77004E+11
19810125,19810325,-93.746001,29.674563,1.77004E+11
19791008,19791105,-93.413868,29.660458,1.77004E+11
19781120,19790124,-93.158048,29.625857,1.77004E+11
19781212,19781228,-93.195032,29.335075,1.77004E+11
19781228,19790109,-93.195032,29.335075,1.77004E+11
19790212,19790303,-93.080932,28.953442,1.77004E+11
19781226,19790121,-93.198838,29.32877,1.77004E+11
19790219,19790618,-93.683395,29.669002,1.77004E+11
19790629,19790824,-93.300008,29.419115,1.77004E+11
19800428,19800904,-93.295716,29.434642,1.77004E+11
19790301,19790420,-93.131162,29.648894,1.77004E+11
19970928,19971019,-93.131162,29.648894,1.77004E+11
19971020,19971104,-93.131162,29.648894,1.77004E+11
20050302,20050310,-93.131162,29.648894,1.77004E+11
19791113,19800408,-93.557859,29.583756,1.77004E+11
19790224,19790321,-93.200656,29.340273,1.77004E+11
19790310,19790409,-93.194857,29.026335,1.77004E+11
19790414,19790515,-93.138455,29.11409,1.77004E+11
,,-93.138455,29.11409,1.77004E+11
19800409,19800427,-93.689069,29.603807,1.77004E+11
19791229,19800409,-93.689069,29.603807,1.77004E+11
19790312,19790409,-93.080932,28.953442,1.77004E+11
19790426,19790824,-93.152542,29.600341,1.77004E+11
19790819,19791009,-93.528298,29.500707,1.77004E+11
19790627,19790717,-93.200669,29.34027,1.77004E+11
19790427,19790515,-93.131171,29.648886,1.77004E+11
19800107,19800610,-93.294649,29.549291,1.77004E+11
19790525,19790609,-93.080907,28.953439,1.77004E+11
19790708,19790810,-93.548982,29.681603,1.77004E+11
19790601,19790619,-93.102136,29.659968,1.77004E+11
19790603,19790803,-93.331206,29.25972,1.77004E+11
19790705,19790816,-93.164942,29.423012,1.77004E+11
20010505,20010525,-93.164942,29.423012,1.77004E+11
19790615,19790701,-93.131199,29.648863,1.77004E+11
19970820,19970901,-93.131199,29.648863,1.77004E+11
19810609,19811001,-93.72383,29.683609,1.77004E+11
19790626,19790716,-93.060024,28.781059,1.77004E+11
19810210,19810619,-93.143597,29.525947,1.77004E+11
19790628,19790716,-93.102168,29.65996,1.77004E+11
19790720,19790804,-93.102168,29.65996,1.77004E+11
19790628,19791007,-93.236133,29.703194,1.77004E+11
19791011,19800128,-93.250795,29.656592,1.77004E+11
19790926,19800324,-93.193414,29.59688,1.77004E+11
19790929,19791220,-93.486609,29.686569,1.77004E+11
19790730,19790809,-93.200665,29.340248,1.77004E+11
19790802,19790818,-93.060024,28.781059,1.77004E+11
19790814,19790903,-93.102174,29.659981,1.77004E+11
19790927,19791116,-93.331191,29.259731,1.77004E+11
19800918,19801111,-93.331191,29.259731,1.77004E+11
19791214,19800104,-93.115853,29.279354,1.77004E+11
19791016,19791110,-93.060024,28.781059,1.77004E+11
19790905,19791109,-93.172424,29.627573,1.77004E+11
19790901,19800116,-93.152259,29.600345,1.77004E+11
19790821,19790910,-93.060024,28.781056,1.77004E+11
19790923,19791030,-93.102174,29.659981,1.77004E+11
19790914,19791006,-93.060024,28.781056,1.77004E+11
,,-93.200587,29.340288,1.77004E+11
19791115,19800124,-93.029225,29.670565,1.77004E+11
19791022,19791122,-93.528296,29.500724,1.77004E+11
19800213,19800311,-93.180184,29.11907,1.77004E+11
19800626,19800912,-93.180184,29.11907,1.77004E+11
19791119,19800304,-93.167962,29.681034,1.77004E+11
19791123,19800206,-93.172405,29.627565,1.77004E+11
19791128,19791209,-93.060021,28.781056,1.77004E+11
19791127,19950101,-93.331206,29.25972,1.77004E+11
19950117,19950226,-93.331206,29.25972,1.77004E+11
19950317,19950617,-93.331206,29.25972,1.77004E+11
19791214,19800205,-93.178365,29.243455,1.77004E+11
19791215,19791225,-93.060024,28.781059,1.77004E+11
19800517,19800603,-93.194212,29.033561,1.77004E+11
19800503,19800625,-93.178407,29.243397,1.77004E+11
19830228,19830409,-93.178407,29.243397,1.77004E+11
19800225,19800421,-93.178407,29.243397,1.77004E+11
19800214,19800608,-93.198311,29.319786,1.77004E+11
19800612,19801202,-93.331218,29.259709,1.77004E+11
19800219,19800324,-93.331218,29.259709,1.77004E+11
19800325,19800420,-93.331218,29.259709,1.77004E+11
19800421,19800611,-93.331218,29.259709,1.77004E+11
19801118,19810115,-93.132907,28.779186,1.77004E+11
19800330,19800508,-93.10215,29.660058,1.77004E+11
19910531,19910630,-93.10215,29.660058,1.77004E+11
20050203,20050211,-93.10215,29.660058,1.77004E+11
19800816,19801015,-93.618725,29.571077,1.77004E+11
19800418,19800721,-93.388864,29.538985,1.77004E+11
19831112,19831130,-93.527786,29.367747,1.77004E+11
19810225,19810427,-93.150988,29.616868,1.77004E+11
19801009,19810128,-93.150988,29.616868,1.77004E+11
19800523,19800609,-93.058928,28.970597,1.77004E+11
19801004,19801030,-93.252164,29.476371,1.77004E+11
19800617,19801209,-93.253403,29.676299,1.77004E+11
19801020,19810114,-93.331793,29.40042,1.77004E+11
19800625,19801017,-93.331793,29.40042,1.77004E+11
19800702,19800908,-93.331206,29.25972,1.77004E+11
19940922,19941005,-93.331206,29.25972,1.77004E+11
19800612,19800627,-93.102178,29.660003,1.77004E+11
19800706,19801007,-93.15117,29.241133,1.77004E+11
19800711,19801017,-93.193434,29.596968,1.77004E+11
19800824,19800907,-93.097473,29.071042,1.77004E+11
19800816,19800907,-93.081828,29.219947,1.77004E+11
19800820,19801207,-93.55803,29.583938,1.77004E+11
19800915,19801004,-93.097433,29.071054,1.77004E+11
19801210,19810814,-93.139627,29.542958,1.77004E+11
19801029,19801110,-93.097458,29.071053,1.77004E+11
19801009,19801023,-93.097445,29.071043,1.77004E+11
19801019,19810202,-93.297379,29.264169,1.77004E+11
19801231,19810426,-93.193434,29.596968,1.77004E+11
19801029,19810209,-93.199096,29.606288,1.77004E+11
19801027,19801124,-93.195122,29.329095,1.77004E+11
19801025,19810220,-93.277445,29.275419,1.77004E+11
19820326,19820327,-93.277445,29.275419,1.77004E+11
19801120,19810316,-93.430242,29.541071,1.77004E+11
19811227,19820505,-93.66525,29.627192,1.77004E+11
19801203,19810112,-93.09765,29.225095,1.77004E+11
19801219,19810119,-93.195123,29.329114,1.77004E+11
19810130,19810606,-93.161749,29.309689,1.77004E+11
19810314,19810529,-93.085815,29.266814,1.77004E+11
19810209,19810612,-93.297404,29.264146,1.77004E+11
19810309,19810512,-93.223948,29.687905,1.77004E+11
19810801,19811005,-93.19668,29.567949,1.77004E+11
19810704,19810818,-93.598948,29.646879,1.77004E+11
19810220,19810428,-93.199162,29.60626,1.77004E+11
19810301,19810521,-93.216324,29.70368,1.77004E+11
19810320,19810425,-93.609405,29.574089,1.77004E+11
19810317,19810703,-93.170813,29.105533,1.77004E+11
19810817,19811007,-93.150957,29.616871,1.77004E+11
19811009,19811025,-93.297351,29.264167,1.77004E+11
19810623,19810902,-93.297351,29.264167,1.77004E+11
19810610,19810716,-93.295751,29.434672,1.77004E+11
19810507,19810507,-93.602802,29.536752,1.77004E+11
19810511,19810728,-93.345148,29.237649,1.77004E+11
19820121,19820521,-93.635528,29.528025,1.77004E+11
19810509,19810718,-93.199162,29.60626,1.77004E+11
19810726,19811005,-93.602769,29.536725,1.77004E+11
19810713,19810818,-93.100858,29.037407,1.77004E+11
19810719,19810805,-93.110861,29.089994,1.77004E+11
19810812,19811005,-93.199162,29.60626,1.77004E+11
19810729,19810811,-93.199162,29.60626,1.77004E+11
19810813,19811024,-93.0774,29.283267,1.77004E+11
19820322,19820330,-93.112589,29.110152,1.77004E+11
19810901,19811130,-93.384814,29.199848,1.77004E+11
19820223,19820523,-93.377831,29.538346,1.77004E+11
19810830,19820215,-93.142307,29.537593,1.77004E+11
19820215,19820318,-93.112589,29.11013,1.77004E+11
19811010,19811119,-93.196297,29.117507,1.77004E+11
19811029,19820326,-93.130602,29.557909,1.77004E+11
19811102,19811222,-93.297338,29.264156,1.77004E+11
19811017,19811203,-93.243221,29.433752,1.77004E+11
19811117,19820107,-93.243588,29.649376,1.77004E+11
19811105,19820107,-93.36933,29.245825,1.77004E+11
19811020,19811230,-93.086377,29.627638,1.77004E+11
19820126,19820204,-93.195144,29.329106,1.77004E+11
19811205,19820106,-93.08309,29.554685,1.77004E+11
19811219,19820209,-93.273619,29.466321,1.77004E+11
19820115,19820526,-93.481763,29.392581,1.77004E+11
19811203,19820125,-93.178358,29.243439,1.77004E+11
19811226,19820412,-93.298741,29.471964,1.77004E+11
19820507,19820616,-93.150985,29.616846,1.77004E+11
19811228,19820221,-93.297367,29.264155,1.77004E+11
19820117,19820516,-93.32438,29.224503,1.77004E+11
19820901,19821129,-93.104752,29.608526,1.77004E+11
19820117,19820502,-93.130965,29.541866,1.77004E+11
19820125,19820322,-93.086358,29.627621,1.77004E+11
19820925,19830113,-93.163177,29.544113,1.77004E+11
19820222,19820602,-93.122131,29.548418,1.77004E+11
19820208,19820406,-93.412345,29.494807,1.77004E+11
19830531,19830807,-93.184035,29.11083,1.77004E+11
19830315,19830512,-93.018524,28.803038,1.77004E+11
19820204,19820322,-93.17843,29.24344,1.77004E+11
19821120,19830116,-93.146101,29.542494,1.77004E+11
19820228,19820417,-93.297366,29.264133,1.77004E+11
19820531,19820714,-93.242317,29.308864,1.77004E+11
19820216,19820524,-93.242317,29.308864,1.77004E+11
19820420,19820521,-93.112574,29.110163,1.77004E+11
19820327,19820702,-93.378781,29.426373,1.77004E+11
19820825,19821015,-93.178361,29.243417,1.77004E+11
20000507,20000515,-93.178361,29.243417,1.77004E+11
19820401,19820705,-93.019949,29.663881,1.77004E+11
19820326,19820418,-93.421951,29.471526,1.77004E+11
19820330,19820520,-93.178361,29.243396,1.77004E+11
20041124,20041205,-93.178361,29.243396,1.77004E+11
19820416,19821226,-93.277454,29.275399,1.77004E+11
19830317,19830511,-93.151516,29.569804,1.77004E+11
19820628,19820916,-93.139898,29.567586,1.77004E+11
19820509,19821110,-93.138909,29.53259,1.77004E+11
19820522,19820628,-93.087569,29.679892,1.77004E+11
19820919,19821113,-93.331678,29.228749,1.77004E+11
19820527,19820704,-93.331678,29.228749,1.77004E+11
19820705,19820918,-93.331678,29.228749,1.77004E+11
19820802,19820913,-93.292226,29.629659,1.77004E+11
19821231,19830114,-93.292226,29.629659,1.77004E+11
19820914,19821024,-93.292226,29.629659,1.77004E+11
19821025,19821230,-93.292226,29.629659,1.77004E+11
19820616,19820825,-93.08364,29.647375,1.77004E+11
19820609,19820721,-93.423548,29.411672,1.77004E+11
19830203,19830410,-93.27746,29.275377,1.77004E+11
19820613,19820710,-93.166614,29.565568,1.77004E+11
19820824,19821013,-93.35218,29.209626,1.77004E+11
19820607,19820930,-93.66526,29.627211,1.77004E+11
19820606,19820713,-93.178383,29.243438,1.77004E+11
19830223,19830424,-93.331731,29.228726,1.77004E+11
19820611,19820701,-93.016136,29.314488,1.77004E+11
19820620,19820911,-93.331809,29.400393,1.77004E+11
19820630,19820810,-93.421951,29.471526,1.77004E+11
19800511,19800817,-93.178662,29.596899,1.77004E+11
19820412,19820605,-93.24353,29.649264,1.77004E+11
19820814,19820831,-93.163698,29.599498,1.77004E+11
19820728,19820823,-93.143743,29.578768,1.77004E+11
19900309,19900406,-93.466972,29.381409,1.77004E+11
19820718,19820821,-93.178405,29.243441,1.77004E+11
19820722,19820930,-93.151693,29.443164,1.77004E+11
19820730,19820923,-93.254771,29.714265,1.77004E+11
19820721,19821020,-93.176995,29.626216,1.77004E+11
19820915,19820916,-93.421932,29.47151,1.77004E+11
19821020,19821115,-93.421932,29.47151,1.77004E+11
19820814,19820907,-93.421914,29.471526,1.77004E+11
19820812,19821001,-93.113588,29.043216,1.77004E+11
