State, Facility Name, Facility ID (ORISPL), Year, CO2 (short tons), Facility Latitude, Facility Longitude
MS,Baxter Wilson,2050,2021,49250.086,32.2831,-90.9306
MS,Caledonia,55197,2021,356527.359,33.6464,-88.2717
MS,Chevron Cogenerating Station,2047,2021,111635.096,30.34,-88.492
MS,Choctaw County Gen,55706,2021,496056.896,33.2881,-89.4201
MS,Crossroads Energy Center (CPU),55395,2021,24765.748,34.183,-90.5621
MS,Daniel Electric Generating Plant,6073,2021,1899280.884,30.5335,-88.5574
MS,David M Ratcliffe,57037,2021,480873.845,32.6538,-88.7574
MS,Gerald Andrus,8054,2021,47588.512,33.3503,-91.1181
MS,Hinds Energy Facility,55218,2021,320221.353,32.3781,-90.2169
MS,Kemper County,7960,2021,19096.86,32.7976,-88.6057
MS,Magnolia Combined Cycle Plant,55451,2021,537252.472,34.8358,-89.2017
MS,Moselle Generation Complex,2070,2021,209060.815,31.5289,-89.2992
MS,Red Hills Generation Facility,55076,2021,983413.725,33.3761,-89.2183
MS,Silver Creek Generating Plant,7988,2021,19504.16,31.6004,-89.9468
MS,Southaven Combined Cycle Plant,55269,2021,466434.562,34.9939,-90.039
MS,Sweatt Electric Generating Plant,2048,2021,,32.2925,-88.7461
MS,Sylvarena Generating Plant,7989,2021,20408.067,31.9842,-89.4131
MS,Watson Electric Generating Plant,2049,2021,161131.847,30.4408,-89.0265
MT,Colstrip,6076,2021,3118390.69,45.8831,-106.614
MT,Culbertson Station,56606,2021,,48.2104,-104.3919
MT,Dave Gates Generating Station,56908,2021,35136.163,46.1066,-112.8755
MT,Glendive Generating Station,2176,2021,1215.559,47.0539,-104.74
MT,Hardin Generating Station,55749,2021,120234.537,45.7578,-107.6
MT,Lewis & Clark,6089,2021,96367.306,47.6788,-104.1569
NC,Asheville,2706,2021,442662.644,35.4714,-82.5431
NC,Belews Creek,8042,2021,2177470.19,36.2811,-80.0603
NC,Blewett,2707,2021,,34.9815,-79.8771
NC,Buck,2720,2021,471959.165,35.7133,-80.3767
NC,Butler-Warner Generation Plant,1016,2021,,35.0986,-78.8294
NC,CPI USA North Carolina Roxboro,10379,2021,,36.435,-78.9619
NC,CPI USA North Carolina Southport,10378,2021,,33.9444,-78.0125
NC,Cleveland County Generating Facility,57029,2021,24221.68,35.1706,-81.4161
NC,Cliffside,2721,2021,1021292.318,35.22,-81.7594
NC,Craven County Wood Energy,10525,2021,102171.79,35.1285,-77.17
NC,Dan River,2723,2021,453015.974,36.4862,-79.7208
NC,G G Allen,2718,2021,,35.1897,-81.0122
NC,H F Lee Steam Electric Plant,2709,2021,465782.948,35.3775,-78.0875
NC,Kings Mountain Energy Center,59325,2021,246148.051,35.1986,-81.3604
NC,L V Sutton,2713,2021,480405.684,34.2824,-77.9864
NC,Lincoln Combustion Turbine,7277,2021,44267.032,35.4317,-81.0347
NC,Marshall,2727,2021,1480645.077,35.5975,-80.9658
NC,Mayo,6250,2021,650594.736,36.5278,-78.8917
NC,NC Renewable Power - Lumberton LLC,10382,2021,,34.59,-78.9968
NC,NCEMC Anson Plant,56249,2021,12568.848,34.9708,-79.9208
NC,NCEMC Hamlet Plant,56292,2021,5333.931,34.8422,-79.7367
NC,Plant Rowan County,7826,2021,384023.525,35.7325,-80.6019
NC,Richmond County Plant,7805,2021,961337.189,34.8422,-79.7444
NC,Rockingham County Combustion Turbine,55116,2021,43791.717,36.3297,-79.8297
NC,Rosemary Power Station,50555,2021,5129.332,36.4525,-77.6594
NC,Roxboro,2712,2021,1763705.449,36.4833,-79.0731
NC,W H Weatherspoon,2716,2021,684.9,34.5889,-78.975
ND,Antelope Valley,6469,2021,1745701.794,47.3714,-101.8344
ND,Coal Creek,6030,2021,2615913.416,47.3761,-101.1567
ND,Coyote,8222,2021,769228.924,47.2217,-101.8139
ND,Leland Olds,2817,2021,1053039.588,47.2819,-101.3194
ND,Lonesome Creek Station,57943,2021,96835.093,47.7966,-103.5783
ND,Milton R Young,2823,2021,1369847.613,47.0664,-101.2139
ND,Pioneer Generating Station,57881,2021,45635.682,48.2325,-103.9528
ND,R M Heskett,2790,2021,159117.573,46.8669,-100.8839
ND,Spiritwood Station,56786,2021,86735.3,46.925,-98.5
NE,Beatrice,8000,2021,67291.749,40.3286,-96.8067
NE,C W Burdick,2241,2021,2455.13,40.9228,-98.3269
NE,Canaday,2226,2021,2529.5,40.6941,-99.7005
NE,Cass County Station,55972,2021,34894.343,40.9472,-95.9667
NE,Gerald Gentleman Station,6077,2021,1634374.05,41.0808,-101.1408
NE,Gerald Whelan Energy Center,60,2021,356829.196,40.5806,-98.3106
NE,Hallam Peaking,2265,2021,,40.5587,-96.7862
NE,Hebron Peaking,2266,2021,,40.1879,-97.5779
NE,J Street,2250,2021,,40.8078,-96.7107
NE,Jones Street,2290,2021,,41.2517,-95.9235
NE,Lon D Wright Power Plant,2240,2021,129690.804,41.4275,-96.4619
NE,McCook Peaking,2271,2021,,40.2209,-100.6511
NE,Nebraska City Station,6096,2021,1652498.853,40.6215,-95.7765
NE,North Omaha Station,2291,2021,380613.537,41.3297,-95.9458
NE,Platte,59,2021,146887.15,40.8538,-98.3481
NE,Rokeby,6373,2021,9780.405,40.7316,-96.7364
NE,Sarpy County Station,2292,2021,11595.263,41.1706,-95.9692
NE,Sheldon,2277,2021,201105.312,40.5589,-96.7842
NE,Terry Bundy Generating Station,7887,2021,24707.801,40.9108,-96.6147
NH,Burgess BioPower,58054,2021,237817.663,44.4719,-71.1753
NH,Granite Ridge Energy,55170,2021,253103.789,42.9043,-71.4251
NH,Merrimack,2364,2021,234315.934,43.1411,-71.4692
NH,Newington,8002,2021,9254.552,43.0974,-70.7834
NH,Newington Energy,55661,2021,64684.514,43.1047,-70.8044
NH,Schiller,2367,2021,,43.0978,-70.7842
NJ,Bayonne Energy Center,56964,2021,53119.395,40.6529,-74.0916
NJ,Bergen Generating Station,2398,2021,191172.139,40.8375,-74.0244
NJ,Burlington Generating Station,2399,2021,464.217,40.0753,-74.8781
NJ,"Camden Plant Holding, LLC",10751,2021,1801.901,39.9175,-75.1192
NJ,Carlls Corner Energy Center,2379,2021,335.6,39.4547,-75.2011
NJ,Carneys Point,10566,2021,238955.885,39.6928,-75.4867
NJ,Clayville,58235,2021,2156.134,39.4245,-75.0201
NJ,Cumberland Energy Center,5083,2021,5554.848,39.3757,-74.9654
NJ,"E F Kenilworth, Inc.",10805,2021,,40.6781,-74.2744
NJ,"EFS Parlin Holdings, LLC",50799,2021,,40.4586,-74.3327
NJ,Eagle Point Power Generation,50561,2021,2389.064,39.8746,-75.1592
NJ,Elmwood Park Power - LLC,50852,2021,,40.9056,-74.1308
NJ,Essex,2401,2021,217.887,40.7375,-74.1211
NJ,Forked River Power,7138,2021,,39.8154,-74.2098
NJ,Gilbert Generating Station,2393,2021,783.326,40.5661,-75.165
NJ,Howard M Down,2434,2021,2247.409,39.4889,-75.0347
NJ,Kearny Generating Station,2404,2021,27736.668,40.7375,-74.1
NJ,Lakewood,54640,2021,2418.385,40.0613,-74.1686
NJ,Linden Cogeneration Facility,50006,2021,808748.464,40.6322,-74.2156
NJ,Linden Generating Station,2406,2021,243599.338,40.6225,-74.2097
NJ,Logan Generating Plant,10043,2021,178054.357,39.7914,-75.4081
NJ,Mickleton Energy Center,8008,2021,,39.8139,-75.2508
NJ,Newark Bay Cogen,50385,2021,2692.94,40.7197,-74.13
NJ,Newark Energy Center,58079,2021,381831.219,40.7082,-74.1284
NJ,North Jersey Energy Associates,10308,2021,9019.976,40.439,-74.3444
NJ,Ocean Peaking Power,55938,2021,2053.867,40.0606,-74.1672
NJ,Pedricktown Cogeneration Plant,10099,2021,1706.249,39.7661,-75.4242
NJ,"Red Oak Power, LLC",55239,2021,23143.789,40.4481,-74.3497
NJ,Salem Generating Station,2410,2021,,39.4625,-75.5333
NJ,Sayreville,2390,2021,,40.4753,-74.3552
NJ,Sewaren Generating Station,2411,2021,330809.776,40.5564,-74.2461
NJ,Sherman Avenue,7288,2021,,39.451,-75.0578
NJ,West Deptford Energy Station,56963,2021,9792.967,39.8418,-75.2214
NJ,West Station,6776,2021,47.4,39.4903,-75.0486
NJ,Woodbridge Energy Center,57839,2021,171045.318,40.515,-74.3192
NM,Afton Generating Station,55210,2021,45321.812,32.1134,-106.848
NM,Bluffview Power Plant,55977,2021,53104.963,36.7164,-108.2153
NM,Cunningham,2454,2021,124316.137,32.7131,-103.3533
NM,Four Corners Steam Elec Station,2442,2021,1891509.892,36.69,-108.4814
NM,Hobbs Generating Station,56458,2021,466537.103,32.7282,-103.3095
NM,La Luz Energy Center,58284,2021,1837.538,34.6178,-106.817
NM,Lordsburg Generating Station,7967,2021,1561.185,32.3494,-108.6975
NM,Luna Energy Facility,55343,2021,311788.189,32.2983,-107.78
NM,Maddox,2446,2021,52055.115,32.7131,-103.31
NM,Pyramid Generating Station,7975,2021,8159.773,32.2363,-108.5494
NM,Reeves Generating Station,2450,2021,4721.911,35.1716,-106.6019
NM,Rio Bravo Generating Station,55039,2021,6781.123,35.026,-106.644
NM,Rio Grande,2444,2021,103174.031,31.8047,-106.5472
NM,San Juan,2451,2021,1533315.295,36.8006,-108.4386
NM,Valencia Power Plant,55802,2021,6412.769,34.6063,-106.732
NV,Apex Generating Station,55514,2021,331575.488,36.4178,-114.9622
NV,Chuck Lenzie Generating Station,55322,2021,726487.278,36.3853,-114.9228
NV,Clark,2322,2021,16614.826,36.0875,-115.0507
NV,Desert Star Energy Center,55077,2021,67913.915,35.7867,-114.9928
NV,Fort Churchill,2330,2021,51628.827,39.1281,-119.1319
NV,Harry Allen,7082,2021,323264.736,36.425,-114.9
NV,Las Vegas Generating Station,10761,2021,11630.086,36.2317,-115.1235
NV,North Valmy,8224,2021,38664.865,40.8831,-117.1542
NV,Silverhawk,55841,2021,90797.049,36.4078,-114.9603
NV,Sun Peak Generating Station,54854,2021,622.607,36.1392,-115.034
NV,TS Power Plant,56224,2021,337516.03,40.7458,-116.5297
NV,Tracy,2336,2021,459753.267,39.5625,-119.525
NV,Walter M. Higgins III Generating Station,55687,2021,284722.744,35.6139,-115.3561
NY,23rd and 3rd,7910,2021,3040.041,40.663,-74
NY,59th Street,2503,2021,,40.7711,-73.9911
NY,74th Street,2504,2021,97233.975,40.768,-73.9515
NY,AG - Energy,10803,2021,,44.7258,-75.4417
NY,Allegany Station No. 133,10619,2021,2697.226,42.5083,-78.0661
NY,Arthur Kill,2490,2021,86118.829,40.5915,-74.2027
NY,Astoria Energy,55375,2021,415452.331,40.7825,-73.8964
NY,Astoria Gas Turbine Power,55243,2021,3459.6,40.7864,-73.9133
NY,Astoria Generating Station,8906,2021,114111.217,40.7869,-73.9122
NY,Athens Generating Company,55405,2021,12744.69,42.2728,-73.8492
NY,Batavia Energy,54593,2021,,42.9828,-78.1592
NY,Bayswater Peaking Facility,55699,2021,20380.193,40.6106,-73.7614
NY,"Beaver Falls, LLC",10617,2021,,43.8861,-75.4342
NY,Bethlehem Energy Center (Albany),2539,2021,405199.538,42.5905,-73.7636
NY,Bethpage Energy Center,50292,2021,138672.025,40.7469,-73.4994
NY,"Black River Generation, LLC",10464,2021,148097.599,44.0361,-75.7712
NY,Bowline Generating Station,2625,2021,149816.938,41.2044,-73.9689
NY,Brentwood,7912,2021,8133.276,40.787,-73.2933
NY,Brooklyn Navy Yard Cogeneration,54914,2021,322376.744,40.6994,-73.9758
NY,Caithness Long Island Energy Center,56234,2021,275919.152,40.8142,-72.9403
NY,Carr Street Generating Station,50978,2021,13519.928,43.0611,-76.0819
NY,Carthage Energy,10620,2021,164.338,43.9842,-75.6225
NY,"Castleton Power, LLC",10190,2021,30428.387,42.5375,-73.7433
NY,"Cayuga Operating Company, LLC",2535,2021,,42.6028,-76.6336
NY,Covanta Niagara,50472,2021,1778.4,43.0839,-79.0056
NY,Cricket Valley Energy Center,57185,2021,171440.716,41.6762,-73.5806
NY,Danskammer Generating Station,2480,2021,798.947,41.573,-73.9646
NY,E F Barrett,2511,2021,228169.401,40.6169,-73.6486
NY,East Hampton Facility,2512,2021,654.924,40.9619,-72.2095
NY,East River,2493,2021,644899.55,40.7281,-73.9742
NY,Edgewood Energy,55786,2021,9609.143,40.7861,-73.2931
NY,"Empire Generating Co, LLC",56259,2021,393040.295,42.6296,-73.749
NY,Equus  Power I,56032,2021,11643.935,40.6447,-73.5683
NY,Fortistar North Tonawanda Inc,54131,2021,103.118,43.0483,-78.8539
NY,Freeport Power Plant No. 2,2679,2021,5674.7,40.6447,-73.5683
NY,Glenwood,2514,2021,396.5,40.8269,-73.6479
NY,Glenwood Landing Energy Center,7869,2021,15151.45,40.8275,-73.6478
NY,Gowanus Generating Station,2494,2021,1390.5,40.6635,-74.0051
NY,Greenidge Generation LLC,2527,2021,50648.9,42.6789,-76.9483
NY,Harlem River Yard,7914,2021,3262.849,40.7989,-73.9147
NY,"Hawkeye Energy Greenport, LLC",55969,2021,303.067,41.1056,-72.3767
NY,Hell Gate,7913,2021,3305.666,40.7988,-73.9093
NY,Hillburn,2628,2021,52.136,41.1269,-74.1653
NY,Holtsville Facility,8007,2021,10447.4,40.8153,-73.0664
NY,Hudson Avenue,2496,2021,77,40.7052,-73.9807
NY,Indeck-Corinth Energy Center,50458,2021,65860.05,43.25,-73.8125
NY,Indeck-Olean Energy Center,54076,2021,3876.975,42.0875,-78.4578
NY,Indeck-Oswego Energy Center,50450,2021,1502.95,43.4682,-76.4965
NY,Indeck-Silver Springs Energy Center,50449,2021,7855.95,42.6544,-78.0772
NY,Indeck-Yerkes Energy Center,50451,2021,791.075,42.9671,-78.9182
NY,Independence,54547,2021,364517.675,43.495,-76.4508
NY,KIAC Cogeneration,54114,2021,80048.78,40.6417,-73.7778
NY,Lockport,54041,2021,12376.296,43.1622,-78.7453
NY,Massena Energy Facility,54592,2021,277.588,44.9503,-74.8928
NY,Nassau Energy Corporation,52056,2021,52290.927,40.7259,-73.5885
NY,Nissequogue Energy Center,54149,2021,57966.642,40.9168,-73.1292
NY,North 1st,7915,2021,1535.149,40.7168,-73.9665
NY,Northport,2516,2021,790474.377,40.9231,-73.3417
NY,Oswego Harbor Power,2594,2021,15372.008,43.46,-76.53
NY,Pinelawn Power,56188,2021,606.551,40.7358,-73.3881
NY,Poletti 500 MW CC,56196,2021,242535.11,40.7881,-73.9056
NY,Port Jefferson Energy Center,2517,2021,52058.907,40.9503,-73.0786
NY,Pouch Terminal,8053,2021,2507.378,40.6188,-74.069
NY,"RED-Rochester, LLC-Eastman Business Park",10025,2021,,43.1969,-77.6289
NY,Ravenswood Generating Station,2500,2021,199293.378,40.7585,-73.9451
NY,Ravenswood Steam Plant,880100,2021,,40.76,-73.75
NY,Rensselaer Cogen,54034,2021,5762.251,42.63,-73.75
NY,Richard M Flynn (Holtsville),7314,2021,45176.437,40.8153,-73.0644
NY,Roseton Generating LLC,8006,2021,19419.496,41.5711,-73.9739
NY,S A Carlson,2682,2021,11622.375,42.0917,-79.2417
NY,"Saranac Power Partners, LP",54574,2021,14348.015,44.7132,-73.4557
NY,Selkirk Cogen Partners,10725,2021,4443.551,42.5744,-73.8592
NY,Shoemaker,2632,2021,6.462,41.4278,-74.4186
NY,Shoreham Energy,55787,2021,3561.901,40.9572,-72.8664
NY,Somerset Operating Company  (Kintigh),6082,2021,,43.3561,-78.6039
NY,Sterling Power Plant,50744,2021,,43.0803,-75.6003
NY,"Syracuse, LLC",10621,2021,491.679,43.0667,-76.2246
NY,Ticonderoga Mill,54099,2021,,43.8914,-73.3961
NY,Valley Energy Center,56940,2021,555917.006,41.413,-74.435
NY,Vernon Boulevard,7909,2021,3396.452,40.7539,-73.9506
NY,Wading River Facility,7146,2021,5012.75,40.9569,-72.8774
NY,West Babylon Facility,2521,2021,,40.6953,-73.3497
OH,AMP-Ohio Gas Turbines Bowling Green,55262,2021,,41.3989,-83.6411
OH,AMP-Ohio Gas Turbines Galion,55263,2021,,40.7167,-82.789
OH,AMP-Ohio Gas Turbines Napoleon,55264,2021,,41.4077,-84.1092
OH,Avon Lake Power Plant,2836,2021,212082.251,41.5042,-82.05
OH,Bay Shore,2878,2021,320438.492,41.6925,-83.4375
OH,Cardinal,2828,2021,3139383.999,40.2522,-80.6486
OH,Carroll County Energy,59773,2021,486992.921,40.6048,-81.0592
OH,"Clean Energy Future - Lordstown, LLC",60376,2021,722428.715,41.1489,-80.8516
OH,Darby Electric Generating Station,55247,2021,2294.9,39.7139,-83.1778
OH,Dresden Energy Facility,55350,2021,480872.2,40.0935,-82.0267
OH,"Dynegy Dicks Creek, LLC",2831,2021,,39.465,-84.3775
OH,"Dynegy Hanging Rock II, LLC",55736,2021,1066646.355,38.5731,-82.7833
OH,"Dynegy Washington II, LLC",55397,2021,539969.2,39.5798,-81.6571
OH,Eastlake,2837,2021,,41.6713,-81.4432
OH,Frank M Tait Station,2847,2021,18761.3,39.7281,-84.2103
OH,Fremont Energy Center,55701,2021,434151.164,41.3781,-83.1647
OH,Gen J M Gavin,8102,2021,4990645.994,38.9347,-82.1158
OH,Greenville Electric Gen Station,55228,2021,71571.1,40.0747,-84.6147
OH,Hamilton Municipal Power Plant,2917,2021,,39.4099,-84.5544
OH,Kyger Creek,2876,2021,1610161.739,38.9161,-82.1281
OH,Madison Generating Station,55110,2021,21418.066,39.4522,-84.465
OH,Miami Fort Power Station,2832,2021,1988831.981,39.1131,-84.8031
OH,Middletown Energy Center,59326,2021,330325.54,39.4679,-84.3531
OH,Niles,2861,2021,,41.1667,-80.75
OH,O H Hutchings,2848,2021,,39.6094,-84.2931
OH,Omega JV2 Bowling Green,7783,2021,,41.3883,-83.6406
OH,Omega JV2 Hamilton,7782,2021,,39.3528,-84.5183
OH,Oregon Clean Energy Center,59764,2021,690906.349,41.6679,-83.4437
OH,Richland Peaking Station,2880,2021,16203.784,41.3033,-84.3386
OH,Robert P Mone,7872,2021,6588.2,40.9297,-84.7392
OH,Rolling Hills Generating LLC,55401,2021,6535.269,39.0839,-82.3328
OH,Tait Electric Generating Station,55248,2021,58376.8,39.7286,-84.2106
OH,"Troy Energy, LLC",55348,2021,34244.75,41.4774,-83.4616
OH,W H Sammis,2866,2021,1576534.913,40.5308,-80.6311
OH,W H Zimmer Generating Station,6019,2021,216684.416,38.8689,-84.2286
OH,Waterford Plant,55503,2021,691930.464,39.5314,-81.7172
OH,West Lorain,2869,2021,18415.244,41.4297,-82.2633
OH,Woodsdale,7158,2021,6070.438,39.4492,-84.4611
OK,Anadarko,3006,2021,52675.707,35.0847,-98.23
OK,Charles D Lamb Energy Center,58325,2021,10256.614,36.8138,-97.1252
OK,Chouteau Power Plant,7757,2021,519983.646,36.2206,-95.2756
OK,Comanche (8059),8059,2021,43654.143,34.5431,-98.3244
OK,Frontier Generating Station,50558,2021,37092.188,35.442,-97.6477
OK,Grand River Dam Authority,165,2021,461052.958,36.1906,-95.2889
OK,"Green Country Energy, LLC",55146,2021,347167.446,35.9833,-95.9346
OK,Horseshoe Lake,2951,2021,13423.697,35.5089,-97.1789
OK,Hugo,6772,2021,353532.166,34.0158,-95.3206
OK,McClain Energy Facility,55457,2021,259815.101,35.2979,-97.5896
OK,Mooreland,3008,2021,11990.925,36.4375,-99.2208
OK,Muskogee,2952,2021,728481.172,35.7617,-95.2847
OK,Mustang,2953,2021,134189.265,35.4711,-97.6733
OK,Northeastern,2963,2021,855300.701,36.4317,-95.7008
OK,Oneta Energy Center,55225,2021,379067.192,36.0119,-95.6967
OK,Ponca,762,2021,868.94,36.7205,-97.0868
OK,Redbud Power Plant,55463,2021,506777.324,35.6853,-97.2242
OK,River Valley,10671,2021,143457.535,35.1931,-94.6458
OK,Riverside (4940),4940,2021,15309.38,35.9978,-95.9567
OK,Seminole (2956),2956,2021,138519.871,34.9678,-96.7242
OK,Sooner,6095,2021,892580.796,36.4537,-97.0527
OK,Southwestern,2964,2021,90586.314,35.1009,-98.3524
OK,Spring Creek Power Plant,55651,2021,4663.429,35.7422,-97.655
OK,Tenaska Kiamichi Generating Station,55501,2021,515789.628,34.6831,-95.9349
OK,Tulsa,2965,2021,44031.69,36.1125,-95.9917
OR,Boardman,6106,2021,,45.6933,-119.8056
OR,Carty Generating Station,58503,2021,362397.125,45.699,-119.8131
OR,Coyote Springs,7350,2021,337765.579,45.8486,-119.6744
OR,Hermiston,54761,2021,257195.438,45.8042,-119.37
OR,Hermiston Power Plant,55328,2021,483413.904,45.7934,-119.313
OR,Klamath Cogeneration Project,55103,2021,355123.37,42.174,-121.8112
OR,Klamath Generation Peakers,55544,2021,3204.495,42.1727,-121.8144
OR,Port Westward,56227,2021,335610.066,46.1792,-123.1717
PA,AdvanSix Resins & Chemicals LLC,880007,2021,,40.0067,-75.0686
PA,"Armstrong Power, LLC",55347,2021,60178.239,40.6383,-79.3503
PA,Bethlehem Power Plant,55690,2021,186837.649,40.6175,-75.3147
PA,Birdsboro Power,61035,2021,332524.939,40.2683,-75.8
PA,Bruce Mansfield,6094,2021,,40.6344,-80.42
PA,"Brunner Island, LLC",3140,2021,855805.911,40.097,-76.6962
PA,Brunot Island Power Station,3096,2021,2298.008,40.4638,-80.044
PA,"CPV Fairview, LLC",60589,2021,661129.676,40.4125,-78.8561
PA,Chambersburg Units 12 & 13,55654,2021,7350.838,39.8668,-77.6859
PA,Cheswick,8226,2021,329128.06,40.5383,-79.7906
PA,Colver Green Energy,10143,2021,235738.491,40.55,-78.8
PA,Conemaugh,3118,2021,3010005.88,40.3842,-79.0611
PA,Croydon Generating Station,8012,2021,,40.08,-74.8917
PA,"Dynegy Fayette II, LLC",55516,2021,525706.456,39.8592,-79.9182
PA,Ebensburg Power Company,10603,2021,153249.824,40.455,-78.7472
PA,Eddystone Generating Station,3161,2021,,39.858,-75.323
PA,Fairless Energy Center,55298,2021,704937.079,40.1464,-74.7406
PA,Gans Generating Facility,55377,2021,7927.305,39.7475,-79.8388
PA,Gilberton Power Company,10113,2021,243566.762,40.79,-76.1984
PA,Grays Ferry Cogen Partnership,54785,2021,183269.015,39.9417,-75.1883
PA,Hamilton Liberty Generation Plant,58420,2021,693850.7,41.7674,-76.3899
PA,Hamilton Patriot Generation Plant,58426,2021,681362.881,41.8083,-76.8392
PA,Handsome Lake Energy,55233,2021,12362.8,41.2908,-79.8061
PA,Hazleton Generation,10870,2021,17990.01,40.9282,-76.0416
PA,Helix Ironwood LLC,55337,2021,446851.704,40.3509,-76.3658
PA,Hickory Run Energy Station,61028,2021,675821.722,40.9951,-80.4301
PA,Homer City,3122,2021,1751814.384,40.511,-79.1968
