State, Facility Name, Facility ID (ORISPL), Year,CO2 (Mt), Facility Latitude, Facility Longitude
AK,Healy Power Plant,6288,2021,0,63.8542,-148.95
AL,AMEA Sylacauga Plant,56018,2021,0.000298373,33.1661,-86.2825
AL,Ascend (Decatur Plant),880041,2021,0,34.6339,-87.0244
AL,Barry,3,2021,1.278863661,31.0069,-88.0103
AL,Calhoun Energy Center,55409,2021,0.00972028,33.5883,-85.9731
AL,Central Alabama Gen Station,55440,2021,0.49393258,32.6503,-86.7386
AL,Colbert,47,2021,0.008143346,34.7439,-87.8486
AL,Decatur Energy Center,55292,2021,0.139284371,34.6292,-87.0214
AL,E B Harris Generating Plant,7897,2021,0.356295525,32.3814,-86.5736
AL,E C Gaston,26,2021,1.392399724,33.2442,-86.4567
AL,Gadsden,7,2021,0,34.0128,-85.9708
AL,Greene County,10,2021,0.043094216,32.6017,-87.7811
AL,Hillabee Energy Center,55411,2021,0.474529683,33,-85.9031
AL,Hog Bayou Energy Center,55241,2021,0.161165148,30.7478,-88.0575
AL,International Paper-Prattville Mill,52140,2021,0,32.4167,-86.4667
AL,James H Miller Jr,6002,2021,5.200177378,33.6319,-87.0597
AL,McIntosh (7063),7063,2021,0.03730405,31.2546,-88.0299
AL,McWilliams,533,2021,0.400952447,31.4001,-86.4767
AL,Morgan Energy Center,55293,2021,0.423107316,34.6397,-87.0639
AL,Plant H. Allen Franklin,7710,2021,1.010533307,32.6094,-85.0961
AL,SABIC Innovative Plastics - Burkville,7698,2021,0.077742942,32.3102,-86.5242
AL,Tenaska Lindsay Hill Generating Station,55271,2021,0.103454804,32.6514,-86.7386
AL,Theodore Cogeneration,7721,2021,0.18284604,30.5248,-88.1289
AL,Walton Discover Power Facility,55138,2021,0,32.5412,-85.0384
AL,Washington County Cogen (Olin),7697,2021,0.12912327,31.2622,-88.0052
AR,Carl Bailey,202,2021,0,35.2597,-91.3631
AR,City Water & Light - City of Jonesboro,56505,2021,0.002986181,35.8481,-90.7257
AR,Dell Power Plant,55340,2021,0.220619558,35.8619,-90.0253
AR,Flint Creek Power Plant,6138,2021,0.774817727,36.2561,-94.5241
AR,Fulton,7825,2021,0.019988385,33.6094,-93.7924
AR,Harry D. Mattison Power Plant,56328,2021,0.019744609,36.1855,-94.2841
AR,Hot Spring Energy Facility,55418,2021,0.23665227,34.2963,-92.8683
AR,Independence,6641,2021,1.156727633,35.6733,-91.4083
AR,John W. Turk Jr. Power Plant,56564,2021,0.595058282,33.6497,-93.8119
AR,Lake Catherine,170,2021,0.000983274,34.4341,-92.9046
AR,Magnet Cove Generating Station,55714,2021,0.023066555,34.4304,-92.8333
AR,McClellan,203,2021,0.007889276,33.5648,-92.7917
AR,Oswald Generating Station,55221,2021,0.024002103,34.5923,-92.2166
AR,Pine Bluff Energy Center,55075,2021,0.155704624,34.2181,-91.9025
AR,Plum Point Energy Station,56456,2021,1.019473313,35.6626,-89.9469
AR,Thomas Fitzhugh,201,2021,0.023493008,35.4617,-93.8053
AR,Union Power Station,55380,2021,0.689801728,33.2961,-92.5933
AR,White Bluff,6009,2021,2.094891664,34.4236,-92.1392
AZ,APS Saguaro Power Plant,118,2021,0.008150633,32.5517,-111.3
AZ,APS West Phoenix Power Plant,117,2021,0.139547804,33.4417,-112.1583
AZ,Agua Fria Generating Station,141,2021,0.001159937,33.5542,-112.2161
AZ,Apache Station,160,2021,0.380466926,32.0619,-109.8931
AZ,Arlington Valley Energy Facility,55282,2021,0.212353367,33.3417,-112.8897
AZ,Black Mountain Generating Station,56482,2021,0.004697582,35.0361,-114.1594
AZ,Cholla,113,2021,0.308238775,34.9394,-110.3033
AZ,Coolidge Generating Station,56948,2021,0.033522355,32.9175,-111.5041
AZ,Coronado Generating Station,6177,2021,0.42746548,34.5778,-109.2717
AZ,De Moss Petrie Generating Station,124,2021,4.96974E-05,32.2511,-110.9889
AZ,Desert Basin Generating Station,55129,2021,0.162691403,32.9042,-111.7889
AZ,Gila River Power Station,55306,2021,0.778808844,32.9761,-112.694
AZ,Griffith Energy Project,55124,2021,0.274072534,35.0517,-114.1334
AZ,Irvington Generating Station,126,2021,0.030878258,32.16,-110.9047
AZ,Kyrene Generating Station,147,2021,0.112757191,33.3544,-111.9364
AZ,Mesquite Generating Station,55481,2021,0.512161977,33.3451,-112.8638
AZ,New Harquahala Generating Company,55372,2021,0,33.4759,-113.1133
AZ,Ocotillo Power Plant,116,2021,0.053567138,33.4225,-111.9122
AZ,Redhawk Generating Facility,55455,2021,0.455502102,33.33,-112.84
AZ,Santan,8068,2021,0.328242427,33.3333,-111.751
AZ,"South Point Energy Center, LLC",55177,2021,0.214978546,34.8678,-114.5317
AZ,Springerville Generating Station,8223,2021,1.951025432,34.3186,-109.1636
AZ,Sundance Power Plant,55522,2021,0.029959302,32.9285,-111.5899
AZ,Yucca Power Plant,120,2021,0.03492773,32.7214,-114.7097
AZ,Yuma Cogeneration Associates,54694,2021,0.001951944,32.7286,-114.6542
CA,AES Alamitos,315,2021,0.232918635,33.7688,-118.1009
CA,AES Huntington Beach,335,2021,0.33323331,33.6436,-117.9788
CA,AES Redondo Beach,356,2021,0.000687374,33.8504,-118.395
CA,Agua Mansa Power,55951,2021,0.000233419,34.0414,-117.3603
CA,Algonquin Power Sanger,57564,2021,0.005305649,36.72,-119.55
CA,Almond Power Plant,7315,2021,0.021711214,37.5739,-120.9854
CA,Badger Creek Limited,10650,2021,0.000300891,35.4837,-119.0299
CA,Barre Generating Station,56474,2021,0.003787693,33.8073,-117.9833
CA,Bear Mountain Limited,10649,2021,0.000241175,35.4192,-118.9266
CA,Blythe Energy,55295,2021,0.120914363,33.6157,-114.6865
CA,Cabrillo Power I Encina Power Station,302,2021,0.037962306,33.1408,-117.3342
CA,CalPeak Power - Border,55510,2021,0.002314203,32.5622,-116.9433
CA,CalPeak Power - Enterprise,55513,2021,0.001840062,33.1221,-117.117
CA,CalPeak Power - Panoche,55508,2021,0.002025096,36.6531,-120.5797
CA,CalPeak Power - Vaca Dixon,55499,2021,0.002242042,38.3989,-121.9239
CA,"Calpine Gilroy Cogen, LP",10034,2021,0.007671261,37.0001,-121.5367
CA,Calpine Sutter Energy Center,55112,2021,0.074948272,39.0531,-121.6939
CA,Canyon Power Plant,57027,2021,0.00486825,33.8581,-117.8616
CA,Carson Cogeneration,7527,2021,0.029855272,38.4461,-121.4614
CA,Carson Cogeneration Company,10169,2021,0.000161204,33.8759,-118.2491
CA,Center Generating Station,56475,2021,0.001027878,33.9297,-118.1047
CA,Chula Vista Energy Center,55540,2021,0.000167868,32.5914,-117.0586
CA,Coalinga Cogeneration Facility,50131,2021,0,36.1807,-120.3885
CA,Colusa Generating Station,56532,2021,0.177341252,39.3648,-122.268
CA,Cosumnes Power Plant,55970,2021,0.376124769,38.3383,-121.1239
CA,Creed Energy Center,55625,2021,0.000704501,38.2419,-121.8551
CA,Cuyamaca Peak Energy,55512,2021,0.000372829,32.7971,-116.972
CA,DTE Stockton,54238,2021,0.134975928,37.9416,-121.3273
CA,"Delano Energy Center, LLC",58122,2021,0.000692709,35.7909,-119.2945
CA,"Delta Energy Center, LLC",55333,2021,0.401229558,38.0167,-121.8439
CA,Donald Von Raesfeld,56026,2021,0.087462999,37.3767,-121.9508
CA,El Cajon Energy Center,57001,2021,0.000171759,32.7971,-116.972
CA,El Centro,389,2021,0.054558432,32.8022,-115.54
CA,El Segundo,330,2021,0.009124537,33.9106,-118.425
CA,Elk Hills Power,55400,2021,0.322944877,35.2802,-119.4699
CA,"Escondido Energy Center, LLC",55538,2021,0.001386596,33.1261,-117.1172
CA,Feather River Energy Center,55847,2021,0.003296528,39.1088,-121.6133
CA,"Fresno Cogeneration Partners, LP",10156,2021,3.28337E-05,36.6183,-120.1
CA,Gateway Generating Station,56476,2021,0.367202136,38.0167,-121.7592
CA,"Gilroy Energy Center, LLC",55810,2021,0.001571934,36.999,-121.5363
CA,Glenarm,422,2021,0.00184218,34.1256,-118.1474
CA,Goal Line,54749,2021,3.45093E-05,33.1185,-117.0995
CA,Goose Haven Energy Center,55627,2021,0.000814711,38.2271,-121.844
CA,Grapeland Generating Station,56472,2021,0.004106504,34.09,-117.534
CA,Grayson Power Plant,377,2021,0.026500351,34.1556,-118.2782
CA,Hanford Energy Park Peaker,55698,2021,0.000190501,36.2689,-119.6469
CA,Harbor Generating Station,399,2021,0.00772125,33.7691,-118.2662
CA,Haynes Generating Station,400,2021,0.06167039,33.7639,-118.0942
CA,Henrietta Peaker Plant,55807,2021,0.001744027,36.2397,-119.9044
CA,High Desert Power Project,55518,2021,0.37522043,34.5953,-117.3647
CA,Indigo Generation Facility,55541,2021,0.002817008,33.9114,-116.5533
CA,Ivanpah 1,57074,2021,0.004862239,35.5356,-115.4515
CA,Ivanpah 2,57073,2021,0.005055833,35.5561,-115.4686
CA,Ivanpah 3,57075,2021,0.00437744,35.5808,-115.4825
CA,King City Power Plant,10294,2021,0.005127507,36.225,-121.1278
CA,Kingsburg Cogen Facility,10405,2021,0.000292555,36.547,-119.578
CA,La Paloma Generating Plant,55151,2021,0.030999306,35.2956,-119.5919
CA,Lake,7987,2021,0,34.1775,-118.3147
CA,Lambie Energy Center,55626,2021,0.000811011,38.2216,-121.8683
CA,Larkspur Energy Faciity,55542,2021,0.001130926,32.5672,-116.9444
CA,Live Oak Limited,54768,2021,0.000311754,35.4837,-119.0298
CA,Lodi Energy Center,57978,2021,0.106426269,38.088,-121.3867
CA,Long Beach Generating Station,341,2021,4.20925E-05,33.7641,-118.2248
CA,Los Esteros Critical Energy Facility,55748,2021,0.016287936,37.425,-121.9319
CA,"Los Medanos Energy Center, LLC",55217,2021,0.362427617,38.03,-121.8708
CA,Magnolia,56046,2021,0.013107032,34.1788,-118.3153
CA,Malaga Power,56239,2021,0.000922126,36.6894,-119.7399
CA,Malburg Generating Station,56041,2021,0.051411615,33.9983,-118.2219
CA,Mariposa Energy Project,57483,2021,0.00769365,37.7965,-121.6049
CA,Marsh Landing Generating Station,57267,2021,0.031957389,38.0171,-121.7651
CA,McGrath Generating Station,56471,2021,0.000188086,34.2054,-119.2478
CA,McKittrick Limited,50612,2021,0.000416942,35.3195,-119.662
CA,Metcalf Energy Center,55393,2021,0.226394212,37.2169,-121.7439
CA,Midway Peaking,56639,2021,0.003370247,36.654,-120.5797
CA,Mira Loma Generating Station,56473,2021,0.000942152,34.0054,-117.5604
CA,Miramar Energy Facility,56232,2021,0.002329734,32.8769,-117.1664
CA,Moss Landing,260,2021,0.470468675,36.8042,-121.7775
CA,Mountainview Generating Station,358,2021,0.090950823,34.0836,-117.2408
CA,NCPA Combustion Turbine Project #2,7449,2021,0.002345524,38.088,-121.3871
CA,Niland Gas Turbine Plant,56569,2021,0.004029668,33.2432,-115.498
CA,Olive,6013,2021,0,34.1775,-118.3147
CA,Orange Grove Project,56914,2021,0.000650893,33.359,-117.111
CA,"Ormond Beach Power, LLC.",350,2021,0.011903796,34.1292,-119.1689
CA,"Otay Mesa Energy Center, LLC",55345,2021,0.154073806,32.5733,-116.9153
CA,Palomar Energy Center,55985,2021,0.095726833,33.1192,-117.118
CA,Panoche Energy Center,56803,2021,0.071784445,36.6513,-120.5833
CA,Pastoria Energy Facility,55656,2021,0.420557644,34.9556,-118.844
CA,Pio Pico Energy Center LLC,57555,2021,0.003528018,32.5739,-116.9178
CA,Redding Power Plant,7307,2021,0.028995208,40.5083,-122.4253
CA,Ripon Generation Station,56135,2021,0.000638597,37.7315,-121.116
CA,Riverside Energy Resource Center,56143,2021,0.005270709,33.9636,-117.4528
CA,Riverview Energy Center,55963,2021,0.001117954,38.0145,-121.7901
CA,Roseville Energy Park,56298,2021,0.00424924,38.7926,-121.3823
CA,Russell City Energy Company LLC,56467,2021,0.04855316,37.6341,-122.1326
CA,SCA Cogen II,7551,2021,0.077667454,38.5306,-121.399
CA,Sacramento Power Authority Cogen,7552,2021,0.034172442,38.511,-121.4735
CA,Salinas River Cogeneration Facility,50865,2021,0.054433669,35.9515,-120.8679
CA,Sargent Canyon Cogen Facility,50864,2021,0,35.9359,-120.8405
CA,Scattergood Generating Station,404,2021,0.16694335,33.9175,-118.4258
CA,"Sentinel Energy Center, LLC",57482,2021,0.073744429,33.9366,-116.5722
CA,Stanton Energy Reliability Center,60698,2021,0.001291485,33.807,-117.9864
CA,Sunrise Power Company,55182,2021,0.234189471,35.2097,-119.585
CA,Tracy Combined Cycle Power Plant,55933,2021,0.087834101,37.7107,-121.4906
CA,Valley Generating Station,408,2021,0.116417931,34.2481,-118.3903
CA,Walnut Creek Energy Park,57515,2021,0.016744849,34.0078,-117.9425
CA,Walnut Energy Center,56078,2021,0.128335657,37.4878,-120.8956
CA,Wolfskill Energy Center,55855,2021,0.000620711,38.2282,-122.076
CA,Woodland Generation Station,7266,2021,0.042531848,37.6528,-121.0172
CA,Yuba City Energy Center,10349,2021,0.004752052,39.1365,-121.6397
CO,Arapahoe Combustion Turbine Facility,55200,2021,0.020486229,39.6692,-105.0018
CO,Blue Spruce Energy Center,55645,2021,0.035432299,39.7436,-104.68
CO,Brush Power Projects,10682,2021,0.009247718,40.2415,-103.631
CO,Cherokee,469,2021,0.285717733,39.8078,-104.9648
CO,Comanche (470),470,2021,2.146501224,38.2081,-104.5747
CO,Craig,6021,2021,2.119610921,40.4627,-107.5912
CO,Fort St. Vrain,6112,2021,0.324977321,40.2461,-104.8742
CO,Fountain Valley Power Plant,55453,2021,0.013234556,38.5569,-104.6875
CO,Frank Knutson Station,55505,2021,0.012659444,39.9414,-104.6817
CO,Front Range Power Plant,55283,2021,0.295525927,38.6281,-104.7069
CO,Hayden,525,2021,0.705661265,40.4856,-107.185
CO,J M Shafer,50707,2021,0.050832952,40.0979,-104.7745
CO,Limon Generating Station,55504,2021,0.011075065,39.2038,-103.7005
CO,Manchief Generating Station,55127,2021,0.037736264,40.2201,-103.679
CO,Martin Drake,492,2021,0.09537751,38.8244,-104.8331
CO,Pawnee,6248,2021,0.752456142,40.2217,-103.6803
CO,Pueblo Airport Generating Station,56998,2021,0.131164065,38.322,-104.533
CO,Rawhide Energy Station,6761,2021,0.422447211,40.8611,-105.0206
CO,Ray D Nixon,8219,2021,0.252085997,38.6306,-104.7056
CO,Rocky Mountain Energy Center,55835,2021,0.248190044,40.0911,-104.5947
CO,Spindle Hill Energy Center,56445,2021,0.036216807,40.0914,-104.8819
CO,Valmont Combustion Turbine Facility,55207,2021,0.000784441,40.0197,-105.202
CT,Alfred L Pierce Generating Station,6635,2021,0.001173545,41.4485,-72.834
CT,"Algonquin Power Windsor Locks, LLC",10567,2021,0.007212357,41.9227,-72.6255
CT,Bridgeport Energy,55042,2021,0.250007877,41.1692,-73.1844
CT,Bridgeport Harbor Station,568,2021,0.6000291,41.1706,-73.1843
CT,CPV Towantic Energy Center,56047,2021,0.504211862,41.4841,-73.1229
CT,Capitol District Energy Center,50498,2021,0,41.7639,-72.6925
CT,Devon,544,2021,0.000829855,41.2083,-73.1092
CT,Kleen Energy Systems Project,56798,2021,0.036264716,41.5526,-72.597
CT,Lake Road Generating Company,55149,2021,0.473009285,41.8736,-71.8947
CT,Middletown,562,2021,0.003256498,41.5544,-72.5793
CT,Milford Power Company LLC,55126,2021,0.390161659,41.2239,-73.1
CT,Montville,546,2021,0.013067017,41.4281,-72.1019
CT,New Haven Harbor,6156,2021,0.001246099,41.2836,-72.9042
CT,"Pratt & Whitney, East Hartford",54605,2021,0.010198135,41.75,-72.6347
CT,South Meadow Station,563,2021,0.000241311,41.7495,-72.6524
CT,"Wallingford Energy, LLC",55517,2021,0.010422982,41.4486,-72.8358
CT,Waterbury Generation,56629,2021,0.001394531,41.5444,-73.0416
DC,GSA Central Heating,880004,2021,0,38.8856,-77.0244
DE,Christiana Substation,591,2021,0,39.7302,-75.5371
DE,Delaware City Refinery,52193,2021,0.050531293,39.5936,-75.6337
DE,Edge Moor,593,2021,7.33976E-05,39.7372,-75.5033
DE,Energy Center Dover LLC,10030,2021,0.008905152,39.1467,-75.5461
DE,Garrison Energy Center,57349,2021,0.038108831,39.1882,-75.4999
DE,Hay Road,7153,2021,0.015283972,39.7436,-75.5072
DE,Indian River,594,2021,0.143627247,38.5857,-75.2341
DE,McKee Run,599,2021,1.36196E-05,39.1748,-75.5455
DE,Van Sant,7318,2021,0.000844156,39.15,-75.5466
DE,Warren F. Sam Beasley Pwr Station,7962,2021,0.00302448,39.2798,-75.6246
FL,Anclote,8048,2021,0.162123375,28.1844,-82.7887
FL,Arvah B Hopkins,688,2021,0.09932022,30.4522,-84.4
FL,Bayside Power Station,7873,2021,0.756511795,27.9072,-82.4231
FL,Big Bend,645,2021,0.770718495,27.7944,-82.4036
FL,Brandy Branch,7846,2021,0.467249868,30.3206,-81.9486
FL,C D McIntosh Jr Power Plant,676,2021,0.594569015,28.0809,-81.9256
FL,Cane Island,7238,2021,0.244153,28.2764,-81.533
FL,Cape Canaveral,609,2021,0.51294945,28.4694,-80.7642
FL,Charles Larsen Memorial Power Plant,675,2021,0.004070392,28.0491,-81.9238
FL,Crystal River,628,2021,1.85961033,28.9594,-82.7003
FL,Curtis H. Stanton Energy Center,564,2021,1.210615047,28.4836,-81.1686
FL,Debary,6046,2021,0.027549486,28.9047,-81.3319
FL,Deerhaven,663,2021,0.172786512,29.7586,-82.3883
FL,Deerhaven Renewable Energy Center,57241,2021,0.222782021,29.7675,-82.3964
FL,Fort Myers,612,2021,0.789990901,26.6967,-81.7831
FL,Greenland Energy Center,56799,2021,0.069514288,30.1603,-81.5164
FL,Gulf Clean Energy Center,641,2021,0.383627259,30.5661,-87.2289
FL,Hardee Power Station,50949,2021,0.000644434,27.6364,-81.9636
FL,Hines Energy Complex,7302,2021,0.929158756,27.7886,-81.8694
FL,Indian River (683),683,2021,0.004512892,28.4933,-80.7825
FL,"Indiantown Cogeneration, LP",50976,2021,0,27.0393,-80.5144
FL,Intercession City,8049,2021,0.059464929,28.2628,-81.5486
FL,J D Kennedy,666,2021,0.043364412,30.3644,-81.6236
FL,J R Kelly,664,2021,0.026071334,29.6467,-82.3219
FL,Lansing Smith Generating Plant,643,2021,0.481243013,30.2689,-85.7003
FL,Lauderdale,613,2021,0.024575401,26.0681,-80.1983
FL,Manatee,6042,2021,0.694631315,27.6058,-82.3456
FL,Martin,6043,2021,0.666291795,27.0536,-80.5628
FL,Midulla Generating Station,7380,2021,0.378989884,27.6417,-81.9625
FL,Mulberry Cogeneration Facility,54426,2021,0.047510755,27.8489,-81.8775
FL,Northside,667,2021,0.43764983,30.4172,-81.5525
FL,Okeechobee Clean Energy Center,60345,2021,0.489972455,27.6342,-80.7911
FL,Oleander Power Project,55286,2021,0.007439941,28.3661,-80.7947
FL,Orange Cogeneration Facility,54365,2021,0.041168139,27.8708,-81.8253
FL,Orlando CoGen,54466,2021,0.099909306,28.4422,-81.4119
FL,Osceola,55192,2021,0,28.1289,-81.0978
FL,Osprey Energy Center,55412,2021,0.141170721,28.0525,-81.8083
FL,P L Bartow,634,2021,0.536684896,27.8613,-82.6012
FL,Polk,7242,2021,0.354690476,27.7286,-81.9897
FL,Port Everglades,617,2021,0.4546738,26.0856,-80.1253
FL,Reedy Creek Central Energy Plant,7254,2021,0.002944087,28.4272,-81.5803
FL,Riviera Beach Energy Center,619,2021,0.375689425,26.7653,-80.0528
FL,S O Purdom,689,2021,0.122856434,30.1619,-84.2014
FL,Sanford,620,2021,0.691551104,28.8419,-81.3256
FL,Santa Rosa Energy Center,55242,2021,0.124649805,30.5661,-87.115
FL,Seminole (136),136,2021,1.437503223,29.7333,-81.6339
FL,Shady Hills,55414,2021,0.015523068,28.3665,-82.5591
FL,Stanton A,55821,2021,0.087394129,28.4881,-81.1675
FL,Stock Island,6584,2021,0.000992059,24.5636,-81.7342
FL,Tiger Bay,7699,2021,0.047616758,27.7447,-81.85
FL,Tom G Smith,673,2021,3.03E-07,26.6125,-80.0678
FL,Treasure Coast Energy Center,56400,2021,0.181091907,27.3839,-80.3775
FL,Turkey Point,621,2021,0.318061956,25.4356,-80.3308
FL,University of Florida,7345,2021,0.041552124,29.6397,-82.3486
FL,Vandolah Power Project,55415,2021,0.080003264,27.5242,-81.9236
FL,West County Energy Center,56407,2021,1.56937618,26.6986,-80.3747
GA,AL Sandersville Energy Facility,55672,2021,0,33.1189,-82.8608
GA,Albany Green Energy LLC,60340,2021,0.178234739,31.5492,-84.1114
GA,Allen B Wilson Combustion Turbine Plant,6258,2021,0,33.138,-81.748
GA,Baconton Power,55304,2021,0.000406153,31.3869,-84.0819
GA,Bowen,703,2021,2.666091989,34.1256,-84.9192
GA,Chattahoochee Energy Facility,7917,2021,0.236729154,33.407,-85.0387
GA,Dahlberg (Jackson County),7765,2021,0.012183495,34.0386,-83.3972
GA,Doyle Energy Facility,55244,2021,0.003093103,33.8376,-83.6996
GA,Edward L Addison Generating Plant,55267,2021,0.005418378,32.911,-84.3059
GA,"Effingham County Power, LLC",55406,2021,0.080483439,32.2792,-81.2842
GA,Hartwell Energy Facility,70454,2021,0.016360112,34.3387,-82.8207
GA,Hawk Road Energy Facility,55141,2021,0.012807725,33.3577,-84.9912
GA,Jack McDonough,710,2021,1.554470463,33.8244,-84.475
GA,MPC Generating,7764,2021,0,33.8122,-83.6954
GA,McIntosh (6124),6124,2021,0.005212594,32.3558,-81.1683
GA,McIntosh Combined Cycle Facility,56150,2021,0.873014816,32.3478,-81.1828
GA,McManus,715,2021,0,31.2125,-81.5458
GA,Mid-Georgia Cogeneration,55040,2021,0.004335101,32.4853,-83.6036
GA,Robins,7348,2021,0.001226696,32.5806,-83.5831
GA,Scherer,6257,2021,1.665058037,33.0583,-83.8072
GA,Sewell Creek Energy,7813,2021,0,33.9486,-85.2769
GA,Smarr Energy Facility,7829,2021,0.001681143,32.9856,-83.8464
GA,Sowega Power Project,7768,2021,0.001056819,31.3869,-84.0814
GA,Talbot Energy Facility,7916,2021,0.005114919,32.5892,-84.6917
GA,Tenaska Georgia Generating Station,55061,2021,0.004474168,33.3516,-84.9996
GA,Thomas A. Smith Energy Facility,55382,2021,0.702564383,34.7094,-84.9182
GA,Walton Bainbridge Power Facility,56015,2021,0,30.9111,-84.5472
GA,Walton County Power,55128,2021,0.001349177,33.8147,-83.6969
GA,Wansley (6052),6052,2021,0.318854755,33.4124,-85.0345
GA,Wansley (7946),7946,2021,0.241383774,33.4082,-85.0399
GA,Wansley CC (55965),55965,2021,0.549434941,33.4063,-85.0373
GA,Washington County Power,55332,2021,0.001121855,33.0917,-82.9803
